Date,NZD,NEER
1/4/1999,2.2229,100.268
1/5/1999,2.2011,100.3521
1/6/1999,2.189,100.8714
1/7/1999,2.1531,101.9444
1/8/1999,2.1557,102.0182
1/11/1999,2.1257,102.0453
1/12/1999,2.121,101.4097
1/13/1999,2.1744,101.8413
1/14/1999,2.157,102.8457
1/15/1999,2.1582,102.968
1/18/1999,2.1671,102.544
1/19/1999,2.1614,103.0888
1/20/1999,2.1499,102.6779
1/21/1999,2.1489,102.6675
1/22/1999,2.1519,102.8757
1/25/1999,2.1659,103.8546
1/26/1999,2.1669,104.4136
1/27/1999,2.1594,104.4805
1/28/1999,2.1365,104.4477
1/29/1999,2.1107,103.9497
2/1/1999,2.0861,104.7809
2/2/1999,2.076,104.1971
2/3/1999,2.0566,104.0666
2/4/1999,2.0461,104.2986
2/5/1999,2.0431,104.473
2/8/1999,2.0149,104.4039
2/9/1999,2.0411,104.442
2/10/1999,2.0549,104.7834
2/11/1999,2.0481,103.6108
2/12/1999,2.055,103.1031
2/15/1999,2.0531,102.3156
2/16/1999,2.0854,102.2563
2/17/1999,2.092,100.6304
2/18/1999,2.0842,100.987
2/19/1999,2.0562,100.7542
2/22/1999,2.0397,100.1634
2/23/1999,2.039,99.5454
2/24/1999,2.0768,100.1411
2/25/1999,2.0902,100.9053
2/26/1999,2.1071,99.753
3/1/1999,2.0936,99.8592
3/2/1999,2.06,99.9709
3/3/1999,2.0567,100.6241
3/4/1999,2.067,100.3203
3/5/1999,2.0498,100.2375
3/8/1999,2.0413,99.5364
3/9/1999,2.0354,100.3394
3/10/1999,2.0461,99.8217
3/11/1999,2.0368,99.7349
3/12/1999,2.0522,100.154
3/15/1999,2.0483,100.8049
3/16/1999,2.0613,100.3672
3/17/1999,2.0842,100.2582
3/18/1999,2.0721,99.7535
3/19/1999,2.0521,100.2678
3/22/1999,2.0381,99.7825
3/23/1999,2.0221,99.7041
3/24/1999,2.0301,98.6349
3/25/1999,2.0329,98.5352
3/26/1999,2.0138,99.2949
3/29/1999,2.0073,98.959
3/30/1999,2.0107,98.5497
3/31/1999,2.0243,98.4396
4/1/1999,2.0108,98.3233
4/2/1999,2.0204,98.6097
4/5/1999,2.0148,98.5266
4/6/1999,2.0263,98.044
4/7/1999,2.0341,98.1816
4/8/1999,2.0382,99.205
4/9/1999,2.0212,98.3887
4/12/1999,2.0041,97.8855
4/13/1999,1.9875,97.6739
4/14/1999,1.9836,98.1411
4/15/1999,1.9963,98.4344
4/16/1999,1.9638,97.7938
4/19/1999,1.9338,98.1603
4/20/1999,1.9332,99.2347
4/21/1999,1.9358,98.098
4/22/1999,1.9392,97.9584
4/23/1999,1.9305,98.2206
4/26/1999,1.9358,98.4468
4/27/1999,1.9423,98.7601
4/28/1999,1.9368,98.5844
4/29/1999,1.9063,98.8592
4/30/1999,1.8962,97.9478
5/3/1999,1.8916,98.1233
5/4/1999,1.8933,98.9063
5/5/1999,1.9171,98.5412
5/6/1999,1.9144,98.9482
5/7/1999,1.9233,98.263
5/10/1999,1.9183,96.3264
5/11/1999,1.9125,96.2552
5/12/1999,1.9004,96.0097
5/13/1999,1.8992,95.8981
5/14/1999,1.9103,95.974
5/17/1999,1.9175,95.3814
5/18/1999,1.9032,96.2572
5/19/1999,1.9268,95.869
5/20/1999,1.9372,97.5433
5/21/1999,1.9285,97.8513
5/24/1999,1.9454,97.5639
5/25/1999,1.9494,98.4641
5/26/1999,1.9717,97.9609
5/27/1999,1.9543,96.5212
5/28/1999,1.9557,96.7296
5/31/1999,1.9531,97.2987
6/1/1999,1.9661,96.986
6/2/1999,1.9689,96.7208
6/3/1999,1.98,96.3709
6/4/1999,1.9444,95.2586
6/7/1999,1.9209,95.4568
6/8/1999,1.9549,94.702
6/9/1999,1.9568,95.0061
6/10/1999,1.9572,94.9671
6/11/1999,1.9419,94.9413
6/14/1999,1.9457,95.4253
6/15/1999,1.9427,95.7571
6/16/1999,1.9501,95.638
6/17/1999,1.9309,95.7541
6/18/1999,1.9515,94.7255
6/21/1999,1.9515,95.0157
6/22/1999,1.9519,93.4506
6/23/1999,1.9328,93.5857
6/24/1999,1.9246,93.0995
6/25/1999,1.9471,93.3362
6/28/1999,1.9428,94.3691
6/29/1999,1.9503,94.3552
6/30/1999,1.9404,94.1127
7/1/1999,1.9164,94.1918
7/2/1999,1.9242,94.5094
7/5/1999,1.9327,93.404
7/6/1999,1.9244,93.4615
7/7/1999,1.9496,93.6852
7/8/1999,1.9465,93.7444
7/9/1999,1.9327,94.1634
7/12/1999,1.9306,94.0518
7/13/1999,1.946,94.7478
7/14/1999,1.946,94.3901
7/15/1999,1.9514,94.0439
7/16/1999,1.947,94.5594
7/19/1999,1.94,95.1545
7/20/1999,1.9891,96.1816
7/21/1999,2.0023,95.8669
7/22/1999,1.9818,95.2195
7/23/1999,1.978,94.7123
7/26/1999,2.0244,94.2505
7/27/1999,2.0292,94.3814
7/28/1999,2.0279,94.7378
7/29/1999,2.0242,94.607
7/30/1999,2.0168,94.6963
8/2/1999,2.0252,94.8696
8/3/1999,2.0145,94.6375
8/4/1999,2.005,94.6256
8/5/1999,2.025,94.6523
8/6/1999,2.0304,93.6404
8/9/1999,2.0303,93.4442
8/10/1999,2.0294,93.711
8/11/1999,2.0185,93.6915
8/12/1999,2.0093,91.9718
8/13/1999,2.012,91.0634
8/16/1999,1.9881,92.0245
8/17/1999,2.0044,91.5617
8/18/1999,1.9977,92.7091
8/19/1999,1.9828,93.7165
8/20/1999,2.0096,93.3068
8/23/1999,1.9934,95.0752
8/24/1999,1.9951,94.9793
8/25/1999,2.0246,94.938
8/26/1999,2.0299,95.024
8/27/1999,2.0341,95.0066
8/30/1999,2.0358,95.9371
8/31/1999,2.0439,95.4202
9/1/1999,2.0636,95.668
9/2/1999,2.0484,95.2912
9/3/1999,2.0612,94.9263
9/6/1999,2.0498,94.7277
9/7/1999,2.0137,94.921
9/8/1999,2.0104,95.0519
9/9/1999,2.0066,95.1389
9/10/1999,1.9745,95.8671
9/13/1999,1.938,95.5806
9/14/1999,1.9538,94.8954
9/15/1999,1.9808,94.9783
9/16/1999,1.979,94.6906
9/17/1999,1.9757,94.3674
9/20/1999,1.9929,93.4408
9/21/1999,1.9783,94.1604
9/22/1999,1.9975,93.8257
9/23/1999,1.9966,94.0571
9/24/1999,2.0253,91.6924
9/27/1999,2.0106,92.2475
9/28/1999,2.0427,92.4018
9/29/1999,2.0483,91.7689
9/30/1999,2.0649,92.4338
10/1/1999,2.0688,92.2267
10/4/1999,2.0572,92.6763
10/5/1999,2.0405,92.3895
10/6/1999,2.0569,92.5888
10/7/1999,2.0535,92.2992
10/8/1999,2.0669,92.5242
10/11/1999,2.0625,91.735
10/12/1999,2.0623,91.4751
10/13/1999,2.0819,92.0941
10/14/1999,2.1154,92.3128
10/15/1999,2.1277,92.6371
10/18/1999,2.139,92.2593
10/19/1999,2.1247,91.2413
10/20/1999,2.0947,91.8886
10/21/1999,2.0952,92.4136
10/22/1999,2.0902,91.8799
10/25/1999,2.0772,92.1014
10/26/1999,2.0581,91.8499
10/27/1999,2.0725,92.5891
10/28/1999,2.0714,92.5581
10/29/1999,2.0589,92.3962
11/1/1999,2.0775,91.8256
11/2/1999,2.0628,92.3155
11/3/1999,2.0464,92.7669
11/4/1999,2.0572,93.4621
11/5/1999,2.0306,92.547
11/8/1999,2.0372,92.5238
11/9/1999,2.0467,91.9718
11/10/1999,2.031,92.3154
11/11/1999,2.0279,91.7163
11/12/1999,2.0004,91.3796
11/15/1999,1.9769,92.2033
11/16/1999,1.9927,92.4138
11/17/1999,2.0161,92.3482
11/18/1999,2.0242,92.1952
11/19/1999,2.0216,93.6592
11/22/1999,2.0205,94.8442
11/23/1999,2.0125,94.2963
11/24/1999,2.0012,94.1766
11/25/1999,1.9872,93.2252
11/26/1999,1.978,94.1256
11/29/1999,1.9664,94.5829
11/30/1999,1.9759,94.5131
12/1/1999,1.9744,94.7509
12/2/1999,1.9698,94.1198
12/3/1999,1.9865,94.3981
12/6/1999,2.0162,94.841
12/7/1999,2.0152,94.5289
12/8/1999,2.0122,94.7546
12/9/1999,2.0026,94.4166
12/10/1999,2.0376,94.1493
12/13/1999,2.0552,93.9857
12/14/1999,2.0234,94.6627
12/15/1999,2.031,94.5478
12/16/1999,2.0207,94.8022
12/17/1999,1.9949,93.5605
12/20/1999,1.9968,93.5845
12/21/1999,1.9565,93.6231
12/22/1999,1.9527,94.0022
12/23/1999,1.9573,94.9888
12/24/1999,1.9676,95.0248
12/27/1999,1.9641,94.843
12/28/1999,1.9573,94.2317
12/29/1999,1.9321,92.8145
12/30/1999,1.9357,93.2643
1/3/2000,1.9331,92.2915
1/4/2000,1.9745,92.9259
1/5/2000,1.9956,92.4671
1/6/2000,2.0064,91.9723
1/7/2000,1.9942,90.5087
1/10/2000,1.9783,87.697
1/11/2000,1.9866,88.7093
1/12/2000,1.9882,88.89
1/13/2000,1.9645,89.4792
1/14/2000,1.9595,88.3145
1/17/2000,1.947,88.6827
1/18/2000,1.9545,88.5419
1/19/2000,1.9563,88.9905
1/20/2000,1.957,89.0044
1/21/2000,1.9623,89.1005
1/24/2000,1.9775,89.1129
1/25/2000,1.9612,90.5707
1/26/2000,1.9708,90.191
1/27/2000,1.9599,90.3927
1/28/2000,1.992,90.2123
1/31/2000,1.9848,90.0614
2/1/2000,1.97,90.2509
2/2/2000,1.9879,90.3882
2/3/2000,1.9798,90.4726
2/4/2000,1.9988,89.4987
2/7/2000,1.9741,90.9931
2/8/2000,2.0073,90.6185
2/9/2000,2.0044,90.6488
2/10/2000,2.001,90.6134
2/11/2000,1.9905,89.9124
2/14/2000,2.0151,90.0981
2/15/2000,2.0111,89.7734
2/16/2000,1.9994,89.2549
2/17/2000,2.0152,89.6827
2/18/2000,2.002,89.5437
2/21/2000,2.0135,88.7946
2/22/2000,2.0409,88.6351
2/23/2000,2.0767,88.2548
2/24/2000,2.0368,88.746
2/25/2000,2.0076,88.2306
2/28/2000,1.9889,88.668
2/29/2000,1.9986,89.1024
3/1/2000,1.9975,88.9065
3/2/2000,1.9853,89.2109
3/3/2000,1.9787,88.6597
3/6/2000,1.9797,88.4514
3/7/2000,1.9841,89.0337
3/8/2000,1.9618,89.7977
3/9/2000,1.9593,89.3837
3/10/2000,1.9422,89.3127
3/13/2000,1.9756,89.0977
3/14/2000,1.9589,88.8884
3/15/2000,1.9789,88.8274
3/16/2000,1.974,88.2753
3/17/2000,1.9922,88.5156
3/20/2000,2.0124,88.2097
3/21/2000,1.9891,88.1752
3/22/2000,1.97,88.3387
3/23/2000,1.9811,88.345
3/24/2000,1.9921,88.3267
3/27/2000,1.9547,88.149
3/28/2000,1.919,87.8842
3/29/2000,1.9175,87.9262
3/30/2000,1.9141,87.3258
3/31/2000,1.9328,87.1639
4/3/2000,1.9189,87.331
4/4/2000,1.9107,87.344
4/5/2000,1.9321,87.5757
4/6/2000,1.9208,86.9493
4/7/2000,1.9288,84.303
4/10/2000,1.928,84.8755
4/11/2000,1.9236,84.8581
4/12/2000,1.9231,85.0918
4/13/2000,1.9109,84.0014
4/14/2000,1.9201,83.4399
4/17/2000,1.9297,83.7035
4/18/2000,1.9203,82.953
4/19/2000,1.899,83.5458
4/20/2000,1.8907,83.6835
4/25/2000,1.8743,81.7849
4/26/2000,1.8871,82.9831
4/27/2000,1.8827,83.6502
4/28/2000,1.8733,85.0241
5/2/2000,1.8744,83.7079
5/3/2000,1.8212,83.1651
5/4/2000,1.8252,83.5254
5/5/2000,1.8318,82.18
5/8/2000,1.8427,80.615
5/9/2000,1.8845,82.0999
5/10/2000,1.894,81.8689
5/11/2000,1.9164,81.6742
5/12/2000,1.8927,82.0087
5/15/2000,1.9281,82.5296
5/16/2000,1.923,81.1507
5/17/2000,1.9358,80.6984
5/18/2000,2.002,80.2574
5/19/2000,1.9596,80.5577
5/22/2000,1.977,80.6679
5/23/2000,1.9798,80.6534
5/24/2000,2.0097,80.8109
5/25/2000,1.9845,81.3194
5/26/2000,2.0134,79.9232
5/29/2000,2.021,80.3024
5/30/2000,2.035,80.0719
5/31/2000,2.0295,79.7161
6/1/2000,2.0358,80.059
6/2/2000,2.0375,79.5899
6/5/2000,2.0068,81.6473
6/6/2000,2.023,81.2731
6/7/2000,2.0233,81.6181
6/8/2000,2.045,81.2048
6/9/2000,2.0271,81.4577
6/12/2000,2.0244,81.3608
6/13/2000,2.0255,81.9695
6/14/2000,2.0288,80.347
6/15/2000,2.031,80.596
6/16/2000,2.001,80.5731
6/19/2000,2.0346,80.5387
6/20/2000,2.0053,80.0981
6/21/2000,1.9958,80.4433
6/22/2000,1.9855,80.3406
6/23/2000,2.0012,80.2757
6/26/2000,1.9892,79.7966
6/27/2000,1.9968,80.4244
6/28/2000,2.0062,80.6781
6/29/2000,2.028,80.8284
6/30/2000,2.031,81.363
7/3/2000,2.0267,80.7606
7/4/2000,2.0431,80.4807
7/5/2000,2.0589,81.328
7/6/2000,2.0685,81.9011
7/7/2000,2.0685,81.6947
7/10/2000,2.0581,83.086
7/11/2000,2.074,82.2059
7/12/2000,2.0603,82.4998
7/13/2000,2.0225,83.8933
7/14/2000,2.0333,84.8759
7/17/2000,2.0311,84.7414
7/18/2000,2.041,85.4142
7/19/2000,2.0239,85.7363
7/20/2000,2.0124,84.9829
7/21/2000,2.0138,85.2959
7/24/2000,2.0195,84.9482
7/25/2000,2.0375,85.0268
7/26/2000,2.0353,85.8045
7/27/2000,2.0387,85.7369
7/28/2000,2.0225,86.0223
7/31/2000,2.0386,86.9668
8/1/2000,2.0356,87.4076
8/2/2000,2.0177,87.2004
8/3/2000,1.9949,87.7916
8/4/2000,1.9914,87.952
8/7/2000,1.9992,87.7974
8/8/2000,1.991,87.5595
8/9/2000,1.9855,88.5227
8/10/2000,2.0027,87.9912
8/11/2000,2.0188,89.2022
8/14/2000,2.014,89.1476
8/15/2000,2.0294,88.3899
8/16/2000,2.0216,89.1617
8/17/2000,2.0264,89.5116
8/18/2000,2.0253,89.662
8/21/2000,2.001,89.117
8/22/2000,2.0092,89.4186
8/23/2000,2.0715,89.3384
8/24/2000,2.0729,89.4089
8/25/2000,2.0742,89.2764
8/28/2000,2.0644,89.3361
8/29/2000,2.085,89.0877
8/30/2000,2.0898,87.4195
8/31/2000,2.0801,87.5232
9/1/2000,2.098,87.5563
9/4/2000,2.0947,87.5997
9/5/2000,2.0798,88.1402
9/6/2000,2.0685,88.9528
9/7/2000,2.0956,89.4986
9/8/2000,2.0751,87.9932
9/11/2000,2.0365,88.2019
9/12/2000,2.007,88.6066
9/13/2000,2.0524,88.1532
9/14/2000,2.075,88.2482
9/15/2000,2.0545,87.9277
9/18/2000,2.0612,87.8268
9/19/2000,2.0653,87.1483
9/20/2000,2.064,86.1199
9/21/2000,2.1152,86.6359
9/22/2000,2.1383,86.5926
9/25/2000,2.1299,86.859
9/26/2000,2.1285,86.9191
9/27/2000,2.1406,87.4378
9/28/2000,2.1205,88.2096
9/29/2000,2.151,87.8908
10/2/2000,2.1704,87.459
10/3/2000,2.1765,87.5503
10/4/2000,2.1685,88.3491
10/5/2000,2.1745,87.7781
10/6/2000,2.1621,87.1411
10/9/2000,2.1578,86.6403
10/10/2000,2.1605,85.852
10/11/2000,2.143,86.4771
10/12/2000,2.1699,85.8222
10/13/2000,2.157,85.5714
10/16/2000,2.1463,85.7424
10/17/2000,2.1585,85.3221
10/18/2000,2.1545,85.6263
10/19/2000,2.1455,87.3382
10/20/2000,2.0923,86.5436
10/23/2000,2.0851,86.7512
10/24/2000,2.0775,86.5055
10/25/2000,2.0805,86.6594
10/26/2000,2.0682,85.4483
10/27/2000,2.0835,86.0208
10/30/2000,2.0943,85.6641
10/31/2000,2.1355,86.0687
11/1/2000,2.1484,84.7126
11/2/2000,2.1605,84.3636
11/3/2000,2.175,84.5386
11/6/2000,2.163,85.0568
11/7/2000,2.162,84.7937
11/8/2000,2.1467,84.5949
11/9/2000,2.1462,84.6083
11/10/2000,2.1764,83.9713
11/13/2000,2.1842,84.5874
11/14/2000,2.16,84.5764
11/15/2000,2.1579,84.5696
11/16/2000,2.1508,84.36
11/17/2000,2.1303,84.4196
11/20/2000,2.144,85.0639
11/21/2000,2.1541,85.0544
11/22/2000,2.1152,84.6258
11/23/2000,2.1139,85.2336
11/24/2000,2.1043,85.4546
11/27/2000,2.105,85.8734
11/28/2000,2.0924,85.5333
11/29/2000,2.1341,87.3401
11/30/2000,2.1387,87.1073
12/1/2000,2.1053,87.2028
12/4/2000,2.1035,87.097
12/5/2000,2.0902,87.3803
12/6/2000,2.0742,87.5972
12/7/2000,2.0843,87.8014
12/8/2000,2.0827,88.1398
12/11/2000,2.0794,87.0897
12/12/2000,2.0705,86.8598
12/13/2000,2.0774,87.0501
12/14/2000,2.091,88.0302
12/15/2000,2.0956,88.3341
12/18/2000,2.095,88.2447
12/19/2000,2.0792,87.9721
12/20/2000,2.0815,87.2354
12/21/2000,2.083,87.9593
12/22/2000,2.1036,87.9015
12/27/2000,2.1083,87.2167
12/28/2000,2.1035,85.9821
12/29/2000,2.112,86.0122
1/2/2001,2.1365,86.1999
1/3/2001,2.1272,86.1158
1/4/2001,2.126,86.6625
1/5/2001,2.1139,86.2567
1/8/2001,2.1087,87.1732
1/9/2001,2.1139,87.4338
1/10/2001,2.0997,87.6811
1/11/2001,2.1154,86.6499
1/12/2001,2.1152,86.792
1/15/2001,2.1234,86.4342
1/16/2001,2.1108,86.5533
1/17/2001,2.098,86.5378
1/18/2001,2.1052,86.4762
1/19/2001,2.0964,86.6853
1/22/2001,2.0827,86.3614
1/23/2001,2.1009,87.2295
1/24/2001,2.0925,87.334
1/25/2001,2.1081,86.6408
1/26/2001,2.1211,84.941
1/29/2001,2.111,85.7631
1/30/2001,2.1096,85.1533
1/31/2001,2.1113,85.1762
2/1/2001,2.1037,85.3841
2/2/2001,2.0895,85.8027
2/5/2001,2.1321,85.7658
2/6/2001,2.1105,85.2956
2/7/2001,2.1062,85.7647
2/8/2001,2.101,85.9107
2/9/2001,2.108,85.7349
2/12/2001,2.1276,85.912
2/13/2001,2.1256,86.5778
2/14/2001,2.1277,86.2913
2/15/2001,2.1398,85.9284
2/16/2001,2.126,85.9934
2/19/2001,2.1355,86.0274
2/20/2001,2.1241,86.2808
2/21/2001,2.1327,85.9941
2/22/2001,2.1196,86.2216
2/23/2001,2.1095,86.0393
2/26/2001,2.0955,86.2778
2/27/2001,2.1125,87.0243
2/28/2001,2.1415,86.711
3/1/2001,2.1429,86.9566
3/2/2001,2.1453,87.0767
3/5/2001,2.1537,87.5555
3/6/2001,2.1645,88.1875
3/7/2001,2.1917,88.0153
3/8/2001,2.2165,88.3196
3/9/2001,2.2054,88.213
3/12/2001,2.2137,89.1701
3/13/2001,2.2103,89.3824
3/14/2001,2.2048,89.452
3/15/2001,2.2044,89.1603
3/16/2001,2.1782,90.26
3/19/2001,2.1378,89.8413
3/20/2001,2.1657,89.4665
3/21/2001,2.159,89.5737
3/22/2001,2.1549,89.336
3/23/2001,2.1512,89.9989
3/26/2001,2.1827,89.7391
3/27/2001,2.1683,89.8166
3/28/2001,2.1583,89.0473
3/29/2001,2.1511,88.8967
3/30/2001,2.1962,89.2971
4/2/2001,2.201,89.2773
4/3/2001,2.2099,88.7083
4/4/2001,2.2312,87.7916
4/5/2001,2.2269,87.3059
4/6/2001,2.2175,86.2052
4/9/2001,2.2302,84.4823
4/10/2001,2.229,84.7603
4/11/2001,2.1856,83.481
4/12/2001,2.1785,84.0591
4/17/2001,2.1725,84.2867
4/18/2001,2.1805,84.4206
4/19/2001,2.176,83.4141
4/20/2001,2.1885,84.5266
4/23/2001,2.198,84.3756
4/24/2001,2.2044,84.1442
4/25/2001,2.1863,84.5008
4/26/2001,2.1903,84.8743
4/27/2001,2.1828,86.0386
4/30/2001,2.1637,85.6909
5/2/2001,2.1109,85.8834
5/3/2001,2.1117,85.7673
5/4/2001,2.1145,86.0799
5/7/2001,2.1158,86.8434
5/8/2001,2.1002,86.9505
5/9/2001,2.087,86.4781
5/10/2001,2.087,86.3645
5/11/2001,2.0625,86.5975
5/14/2001,2.0898,86.9534
5/15/2001,2.1021,87.2885
5/16/2001,2.1062,86.7088
5/17/2001,2.0712,86.1976
5/18/2001,2.0594,86.2641
5/21/2001,2.0508,86.369
5/22/2001,2.0457,85.763
5/23/2001,2.0322,85.9886
5/24/2001,2.0527,86.4085
5/25/2001,2.0303,87.0611
5/28/2001,2.023,86.8314
5/29/2001,2.0285,86.68
5/30/2001,2.0467,86.7123
5/31/2001,2.0628,87.6144
6/1/2001,2.06,87.7626
6/4/2001,2.0645,87.1555
6/5/2001,2.059,86.7869
6/6/2001,2.0581,86.5173
6/7/2001,2.051,86.2996
6/8/2001,2.0266,85.7986
6/11/2001,2.0236,85.6681
6/12/2001,2.0236,86.0789
6/13/2001,2.0316,86.488
6/14/2001,2.0468,86.0387
6/15/2001,2.07,85.914
6/18/2001,2.0735,86.5945
6/19/2001,2.067,86.1002
6/20/2001,2.062,86.0661
6/21/2001,2.073,86.171
6/22/2001,2.0635,86.6419
6/25/2001,2.085,86.612
6/26/2001,2.0645,86.6953
6/27/2001,2.0632,86.9284
6/28/2001,2.0665,87.5153
6/29/2001,2.1045,87.1526
7/2/2001,2.0843,86.9953
7/3/2001,2.078,87.0505
7/4/2001,2.0789,87.022
7/5/2001,2.0821,86.9622
7/6/2001,2.0861,86.4972
7/9/2001,2.0946,86.9427
7/10/2001,2.098,87.599
7/11/2001,2.1105,87.3617
7/12/2001,2.1126,87.6249
7/13/2001,2.099,88.4209
7/16/2001,2.1055,89.022
7/17/2001,2.0996,89.7272
7/18/2001,2.1118,89.6968
7/19/2001,2.1062,90.0976
7/20/2001,2.1239,89.9269
7/23/2001,2.118,90.083
7/24/2001,2.1224,89.0438
7/25/2001,2.1379,88.9032
7/26/2001,2.1236,88.6667
7/27/2001,2.1328,88.4333
7/30/2001,2.1269,88.8205
7/31/2001,2.1304,89.2539
8/1/2001,2.131,90.5851
8/2/2001,2.1005,90.4335
8/3/2001,2.111,90.0005
8/6/2001,2.106,89.9846
8/7/2001,2.0976,89.6027
8/8/2001,2.0822,89.6582
8/9/2001,2.0836,88.2148
8/10/2001,2.1009,88.5599
8/13/2001,2.0982,88.7798
8/14/2001,2.102,89.1904
8/15/2001,2.0975,88.6533
8/16/2001,2.0948,88.5369
8/17/2001,2.087,88.9038
8/20/2001,2.0864,89.0687
8/21/2001,2.0874,89.0245
8/22/2001,2.074,88.8905
8/23/2001,2.0715,88.6063
8/24/2001,2.0806,88.7503
8/27/2001,2.0761,88.375
8/28/2001,2.0746,88.6659
8/29/2001,2.0685,88.9246
8/30/2001,2.0701,89.2
8/31/2001,2.0775,89.2933
9/3/2001,2.076,89.927
9/4/2001,2.069,89.6473
9/5/2001,2.0617,89.7482
9/6/2001,2.0483,90.1838
9/7/2001,2.0679,89.9099
9/10/2001,2.1025,89.6
9/11/2001,2.1018,89.6978
9/12/2001,2.1212,90.0742
9/13/2001,2.134,89.9636
9/14/2001,2.1862,90.9182
9/17/2001,2.2537,91.371
9/18/2001,2.2565,91.1345
9/19/2001,2.2582,92.1217
9/20/2001,2.2505,92.2986
9/21/2001,2.2825,92.2817
9/24/2001,2.2551,92.2539
9/25/2001,2.2503,91.9076
9/26/2001,2.254,91.62
9/27/2001,2.2925,92.3961
9/28/2001,2.2395,92.6426
10/1/2001,2.2462,91.9379
10/2/2001,2.2678,92.4503
10/3/2001,2.2594,92.0555
10/4/2001,2.2294,91.0252
10/5/2001,2.2022,91.4493
10/8/2001,2.2144,91.5415
10/9/2001,2.2187,92.3085
10/10/2001,2.2041,92.5216
10/11/2001,2.1968,92.2205
10/12/2001,2.1849,91.8277
10/15/2001,2.1603,92.5845
10/16/2001,2.1576,92.5074
10/17/2001,2.1504,93.0123
10/18/2001,2.1645,92.7811
10/19/2001,2.1665,92.7099
10/22/2001,2.1547,93.1519
10/23/2001,2.1322,92.8252
10/24/2001,2.13,92.6228
10/25/2001,2.1417,92.4084
10/26/2001,2.1605,92.2881
10/29/2001,2.1717,92.2379
10/30/2001,2.1768,92.0609
10/31/2001,2.193,92.237
11/1/2001,2.1823,92.8895
11/2/2001,2.1861,92.8747
11/5/2001,2.1595,92.9996
11/6/2001,2.1345,93.5324
11/7/2001,2.147,93.7446
11/8/2001,2.141,94.0262
11/9/2001,2.1321,94.358
11/12/2001,2.1118,94.6126
11/13/2001,2.0935,94.8997
11/14/2001,2.0815,95.7878
11/15/2001,2.1035,95.4425
11/16/2001,2.1145,95.287
11/19/2001,2.115,96.3948
11/20/2001,2.1255,96.2888
11/21/2001,2.1337,96.0457
11/22/2001,2.1436,97.1304
11/23/2001,2.1415,97.3265
11/26/2001,2.1333,98.6735
11/27/2001,2.1148,98.2473
11/28/2001,2.1335,98.6119
11/29/2001,2.1474,98.5393
11/30/2001,2.1338,98.2302
12/3/2001,2.1533,98.1283
12/4/2001,2.1523,98.8843
12/5/2001,2.1551,98.6361
12/6/2001,2.136,98.0602
12/7/2001,2.1422,97.4362
12/10/2001,2.1338,98.2289
12/11/2001,2.1375,97.8569
12/12/2001,2.1242,98.0053
12/13/2001,2.1392,98.6138
12/14/2001,2.1582,98.863
12/17/2001,2.163,97.2855
12/18/2001,2.1588,97.9742
12/19/2001,2.1565,97.0116
12/20/2001,2.1751,96.5188
12/21/2001,2.1621,96.2571
12/24/2001,2.1177,96.7028
12/27/2001,2.134,96.9672
12/28/2001,2.1215,96.7234
1/2/2002,2.1469,97.067
1/3/2002,2.1279,97.0072
1/4/2002,2.0916,96.8996
1/7/2002,2.0838,95.1482
1/8/2002,2.0774,95.4945
1/9/2002,2.0812,95.9119
1/10/2002,2.074,95.3409
1/11/2002,2.103,95.0073
1/14/2002,2.1077,94.8613
1/15/2002,2.1105,95.1241
1/16/2002,2.101,95.2715
1/17/2002,2.0945,94.7561
1/18/2002,2.0847,92.2026
1/21/2002,2.0686,92.4612
1/22/2002,2.0587,92.2535
1/23/2002,2.0655,93.3148
1/24/2002,2.0626,94.118
1/25/2002,2.0436,94.0191
1/28/2002,2.0368,92.8728
1/29/2002,2.041,92.9362
1/30/2002,2.0832,92.4696
1/31/2002,2.072,91.114
2/1/2002,2.068,91.2956
2/4/2002,2.0645,91.6697
2/5/2002,2.077,92.0686
2/6/2002,2.08,92.7856
2/7/2002,2.0865,92.4378
2/8/2002,2.092,92.114
2/11/2002,2.0871,92.5896
2/12/2002,2.0943,93.2375
2/13/2002,2.09,93.6616
2/14/2002,2.0671,93.6062
2/15/2002,2.066,92.9286
2/18/2002,2.0625,93.837
2/19/2002,2.068,93.7676
2/20/2002,2.0795,93.9054
2/21/2002,2.081,93.885
2/22/2002,2.0859,93.2914
2/25/2002,2.0915,93.2686
2/26/2002,2.077,93.4364
2/27/2002,2.0673,92.6731
2/28/2002,2.0576,92.7046
3/1/2002,2.0575,93.292
3/4/2002,2.0315,93.5801
3/5/2002,2.0426,94.0687
3/6/2002,2.046,93.9771
3/7/2002,2.036,94.8844
3/8/2002,2.0464,94.9545
3/11/2002,2.0473,94.6012
3/12/2002,2.045,94.5129
3/13/2002,2.039,94.8087
3/14/2002,2.0508,94.7152
3/15/2002,2.037,94.6272
3/18/2002,2.0214,94.8722
3/19/2002,2.033,94.1769
3/20/2002,2.0041,94.8663
3/21/2002,2.002,94.5059
3/22/2002,1.9989,94.4296
3/25/2002,1.9941,95.4131
3/26/2002,1.9999,95.587
3/27/2002,2.0068,95.9053
3/28/2002,1.9825,97.3873
4/2/2002,1.9892,97.1669
4/3/2002,2.0082,96.6854
4/4/2002,1.9976,96.5519
4/5/2002,1.9998,96.7825
4/8/2002,2.0223,96.8128
4/9/2002,2.0099,96.6175
