Date,CHF,NEER
1/4/1999,1.6168,99.2409
1/5/1999,1.6123,99.2222
1/6/1999,1.6116,99.3283
1/7/1999,1.6165,99.555
1/8/1999,1.6138,99.4433
1/11/1999,1.6104,99.3048
1/12/1999,1.6072,99.0747
1/13/1999,1.5931,98.7607
1/14/1999,1.5934,98.5964
1/15/1999,1.5984,98.684
1/18/1999,1.6004,98.3553
1/19/1999,1.6001,98.2617
1/20/1999,1.6024,98.1279
1/21/1999,1.603,98.288
1/22/1999,1.5983,98.2477
1/25/1999,1.5966,98.2655
1/26/1999,1.6022,98.1218
1/27/1999,1.6082,98.1085
1/28/1999,1.6129,97.9009
1/29/1999,1.6123,97.8272
2/1/1999,1.6089,97.5821
2/2/1999,1.6002,97.5723
2/3/1999,1.5975,97.6466
2/4/1999,1.6017,98.2313
2/5/1999,1.6012,98.3826
2/8/1999,1.6018,98.3619
2/9/1999,1.5999,98.2531
2/10/1999,1.5963,98.2199
2/11/1999,1.5966,98.1491
2/12/1999,1.5992,98.3589
2/15/1999,1.595,98.5346
2/16/1999,1.5975,98.5803
2/17/1999,1.5973,98.5787
2/18/1999,1.5982,98.5373
2/19/1999,1.5982,98.5446
2/22/1999,1.5986,98.258
2/23/1999,1.5954,98.3782
2/24/1999,1.594,98.8268
2/25/1999,1.5905,98.6186
2/26/1999,1.589,98.4871
3/1/1999,1.593,98.4172
3/2/1999,1.5912,98.3405
3/3/1999,1.5926,98.2345
3/4/1999,1.5883,98.1481
3/5/1999,1.5912,98.2475
3/8/1999,1.5933,98.3161
3/9/1999,1.5931,98.2773
3/10/1999,1.6014,98.3651
3/11/1999,1.5972,98.1874
3/12/1999,1.5975,97.9705
3/15/1999,1.601,98.0285
3/16/1999,1.5995,98.0361
3/17/1999,1.5987,97.8756
3/18/1999,1.5975,97.6039
3/19/1999,1.5986,97.7931
3/22/1999,1.5966,97.7892
3/23/1999,1.5945,97.6246
3/24/1999,1.5908,97.7089
3/25/1999,1.5944,97.9319
3/26/1999,1.5965,97.7689
3/29/1999,1.5943,97.5621
3/30/1999,1.5956,97.3499
3/31/1999,1.5981,97.0412
4/1/1999,1.5957,96.883
4/2/1999,1.5973,97.0254
4/5/1999,1.5968,97.124
4/6/1999,1.595,97.0556
4/7/1999,1.5952,96.9318
4/8/1999,1.5958,96.6419
4/9/1999,1.5968,97.0227
4/12/1999,1.603,96.8785
4/13/1999,1.6032,96.8673
4/14/1999,1.6052,96.8392
4/15/1999,1.6035,96.6085
4/16/1999,1.6027,97.5067
4/19/1999,1.6015,97.6141
4/20/1999,1.604,97.6255
4/21/1999,1.6,97.5929
4/22/1999,1.601,98.1199
4/23/1999,1.6023,98.3425
4/26/1999,1.6027,98.3346
4/27/1999,1.6047,98.5027
4/28/1999,1.6088,98.4645
4/29/1999,1.6072,98.4128
4/30/1999,1.6113,98.222
5/3/1999,1.6111,98.4641
5/4/1999,1.6098,98.3485
5/5/1999,1.6041,98.4649
5/6/1999,1.608,98.4543
5/7/1999,1.6078,98.1383
5/10/1999,1.6075,98.0783
5/11/1999,1.6082,98.1525
5/12/1999,1.6052,97.7889
5/13/1999,1.6013,97.7421
5/14/1999,1.602,97.5985
5/17/1999,1.6023,97.6284
5/18/1999,1.6023,98.1711
5/19/1999,1.6017,98.0396
5/20/1999,1.602,97.5957
5/21/1999,1.6034,97.3323
5/24/1999,1.6023,97.3643
5/25/1999,1.5964,97.4123
5/26/1999,1.5949,97.3565
5/27/1999,1.5939,97.6812
5/28/1999,1.5941,97.7599
5/31/1999,1.5943,98.0027
6/1/1999,1.5928,98.2506
6/2/1999,1.5912,97.8276
6/3/1999,1.5928,97.8465
6/4/1999,1.5877,97.5913
6/7/1999,1.5858,97.2215
6/8/1999,1.5909,96.3418
6/9/1999,1.5914,96.5505
6/10/1999,1.5947,96.5371
6/11/1999,1.597,96.5044
6/14/1999,1.5952,96.6014
6/15/1999,1.5941,96.658
6/16/1999,1.5944,96.4166
6/17/1999,1.5976,96.9
6/18/1999,1.5969,96.5554
6/21/1999,1.5967,96.902
6/22/1999,1.5952,96.6249
6/23/1999,1.597,96.8809
6/24/1999,1.5977,97.3247
6/25/1999,1.5995,97.8043
6/28/1999,1.5995,97.8601
6/29/1999,1.6012,98.27
6/30/1999,1.6034,98.0787
7/1/1999,1.6043,98.4592
7/2/1999,1.606,98.3361
7/5/1999,1.6055,97.9141
7/6/1999,1.604,97.9419
7/7/1999,1.6034,98.6388
7/8/1999,1.6029,98.5162
7/9/1999,1.6065,98.99
7/12/1999,1.6072,98.8932
7/13/1999,1.6031,98.7025
7/14/1999,1.6043,98.4649
7/15/1999,1.6055,98.4274
7/16/1999,1.6059,97.9504
7/19/1999,1.6067,97.7015
7/20/1999,1.6038,97.4555
7/21/1999,1.6059,97.1509
7/22/1999,1.6068,96.9788
7/23/1999,1.6053,96.7528
7/26/1999,1.6066,96.7421
7/27/1999,1.6,96.4742
7/28/1999,1.5986,96.3681
7/29/1999,1.5979,96.0414
7/30/1999,1.5976,96.2869
8/2/1999,1.5963,96.3545
8/3/1999,1.5994,96.3605
8/4/1999,1.6002,96.0623
8/5/1999,1.5986,96.1521
8/6/1999,1.6019,96.359
8/9/1999,1.5993,96.7415
8/10/1999,1.6003,96.6361
8/11/1999,1.6023,96.2946
8/12/1999,1.6023,96.3314
8/13/1999,1.6015,96.4162
8/16/1999,1.602,96.1882
8/17/1999,1.6012,95.7385
8/18/1999,1.6016,95.4934
8/19/1999,1.5997,95.617
8/20/1999,1.5975,95.6876
8/23/1999,1.5973,95.6384
8/24/1999,1.6009,95.6688
8/25/1999,1.601,96.1602
8/26/1999,1.602,96.0923
8/27/1999,1.6014,95.9793
8/30/1999,1.6019,95.8946
8/31/1999,1.5997,95.822
9/1/1999,1.6004,95.5748
9/2/1999,1.5991,95.4112
9/3/1999,1.5969,95.4944
9/6/1999,1.5978,95.741
9/7/1999,1.5989,95.6517
9/8/1999,1.5993,95.6558
9/9/1999,1.6002,95.6521
9/10/1999,1.6025,95.5719
9/13/1999,1.6056,95.4952
9/14/1999,1.6046,95.5147
9/15/1999,1.6032,95.45
9/16/1999,1.6032,95.2518
9/17/1999,1.6047,95.1568
9/20/1999,1.6049,95.1106
9/21/1999,1.6048,95.2693
9/22/1999,1.6024,95.8784
9/23/1999,1.6039,96.0922
9/24/1999,1.6002,95.7805
9/27/1999,1.6019,95.5396
9/28/1999,1.6023,95.6859
9/29/1999,1.6003,95.7635
9/30/1999,1.5967,95.5983
10/1/1999,1.5985,95.2839
10/4/1999,1.5915,94.8104
10/5/1999,1.5932,94.8628
10/6/1999,1.5907,94.9963
10/7/1999,1.5924,94.7106
10/8/1999,1.5956,94.9218
10/11/1999,1.5949,94.5195
10/12/1999,1.5945,94.6026
10/13/1999,1.5907,94.6915
10/14/1999,1.5908,94.5754
10/15/1999,1.5872,94.1484
10/18/1999,1.5882,94.2949
10/19/1999,1.5891,94.1782
10/20/1999,1.5912,94.1376
10/21/1999,1.5922,94.3388
10/22/1999,1.5972,94.6965
10/25/1999,1.598,94.5477
10/26/1999,1.5989,94.9326
10/27/1999,1.5995,94.8709
10/28/1999,1.6023,94.8277
10/29/1999,1.603,94.7312
11/1/1999,1.6042,94.8759
11/2/1999,1.6051,94.6663
11/3/1999,1.6077,94.8656
11/4/1999,1.6115,95.2308
11/5/1999,1.6137,95.1384
11/8/1999,1.61,95.2075
11/9/1999,1.6087,95.4521
11/10/1999,1.6079,95.4294
11/11/1999,1.6085,94.9252
11/12/1999,1.6078,94.7566
11/15/1999,1.6057,94.1992
11/16/1999,1.6047,94.5008
11/17/1999,1.6015,94.2759
11/18/1999,1.602,94.3392
11/19/1999,1.6032,94.2487
11/22/1999,1.6029,94.1034
11/23/1999,1.6009,93.8987
11/24/1999,1.5997,93.814
11/25/1999,1.5999,94.0306
11/26/1999,1.6012,93.9094
11/29/1999,1.6029,94.005
11/30/1999,1.6021,93.6727
12/1/1999,1.6007,93.7982
12/2/1999,1.5999,93.8734
12/3/1999,1.5967,93.8305
12/6/1999,1.5969,94.0627
12/7/1999,1.5999,94.0386
12/8/1999,1.6014,93.856
12/9/1999,1.5991,94.2723
12/10/1999,1.5984,95.0733
12/13/1999,1.602,95.1687
12/14/1999,1.6017,94.9806
12/15/1999,1.6001,94.6905
12/16/1999,1.6016,94.5391
12/17/1999,1.6028,94.4313
12/20/1999,1.6004,94.7011
12/21/1999,1.5994,95.0736
12/22/1999,1.599,96.085
12/23/1999,1.6011,95.9575
12/24/1999,1.6043,95.7627
12/27/1999,1.6046,95.8782
12/28/1999,1.6057,96.007
12/29/1999,1.6059,95.692
12/30/1999,1.6051,95.6065
1/3/2000,1.6043,95.6427
1/4/2000,1.6053,95.9932
1/5/2000,1.606,95.614
1/6/2000,1.6068,95.2623
1/7/2000,1.6079,95.1114
1/10/2000,1.6089,94.982
1/11/2000,1.6093,94.5732
1/12/2000,1.6098,94.3845
1/13/2000,1.6111,94.3726
1/14/2000,1.613,95.2548
1/17/2000,1.6136,95.7019
1/18/2000,1.6131,95.5703
1/19/2000,1.612,95.7212
1/20/2000,1.6147,95.4849
1/21/2000,1.6102,95.6913
1/24/2000,1.6136,95.4434
1/25/2000,1.6121,95.7529
1/26/2000,1.6116,95.6759
1/27/2000,1.6113,96.0122
1/28/2000,1.6121,95.9297
1/31/2000,1.6091,95.7108
2/1/2000,1.6078,95.5313
2/2/2000,1.6101,95.3299
2/3/2000,1.6083,95.6818
2/4/2000,1.6077,95.4656
2/7/2000,1.6065,95.4325
2/8/2000,1.6074,95.4557
2/9/2000,1.6092,95.6189
2/10/2000,1.606,95.76
2/11/2000,1.6056,95.7362
2/14/2000,1.6066,95.6101
2/15/2000,1.6061,95.6181
2/16/2000,1.6036,95.7484
2/17/2000,1.6042,95.807
2/18/2000,1.6032,95.9181
2/21/2000,1.6031,96.4504
2/22/2000,1.6072,96.9464
2/23/2000,1.6105,96.5015
2/24/2000,1.6101,96.7815
2/25/2000,1.6083,96.9254
2/28/2000,1.6064,96.9887
2/29/2000,1.6067,96.5807
3/1/2000,1.6066,96.968
3/2/2000,1.6075,97.1596
3/3/2000,1.6063,97.0505
3/6/2000,1.6072,97.1832
3/7/2000,1.6083,97.3806
3/8/2000,1.6061,96.9081
3/9/2000,1.6061,96.9757
3/10/2000,1.6078,97.2193
3/13/2000,1.6108,97.2777
3/14/2000,1.6114,96.9814
3/15/2000,1.6115,97.1185
3/16/2000,1.6112,97.0779
3/17/2000,1.6126,97.2094
3/20/2000,1.6126,97.4134
3/21/2000,1.6116,97.7807
3/22/2000,1.6095,97.7388
3/23/2000,1.6045,97.7954
3/24/2000,1.5936,97.4708
3/27/2000,1.5908,97.3529
3/28/2000,1.5904,96.7881
3/29/2000,1.5896,97.1826
3/30/2000,1.5909,97.3789
3/31/2000,1.5907,97.0707
4/3/2000,1.5886,96.7695
4/4/2000,1.5817,96.7105
4/5/2000,1.5732,96.9829
4/6/2000,1.5725,96.6139
4/7/2000,1.5727,97.0119
4/10/2000,1.5731,97.0521
4/11/2000,1.5718,96.9797
4/12/2000,1.5745,96.9154
4/13/2000,1.5738,96.9478
4/14/2000,1.5737,97.118
4/17/2000,1.5686,96.7684
4/18/2000,1.571,96.4588
4/19/2000,1.5748,96.1446
4/20/2000,1.5727,96.2738
4/25/2000,1.5712,96.3043
4/26/2000,1.5721,96.0053
4/27/2000,1.5742,96.217
4/28/2000,1.571,96.0685
5/2/2000,1.5599,95.5933
5/3/2000,1.5411,95.701
5/4/2000,1.5472,95.5202
5/5/2000,1.5467,95.5161
5/8/2000,1.5494,95.5497
5/9/2000,1.5481,95.3074
5/10/2000,1.5604,95.0938
5/11/2000,1.5559,95.3856
5/12/2000,1.5528,95.9569
5/15/2000,1.5554,96.2479
5/16/2000,1.5525,96.2773
5/17/2000,1.5488,96.1225
5/18/2000,1.5534,95.7523
5/19/2000,1.5512,95.6154
5/22/2000,1.5527,95.5844
5/23/2000,1.5632,95.6497
5/24/2000,1.5641,95.5589
5/25/2000,1.5575,95.3714
5/26/2000,1.5642,94.9613
5/29/2000,1.5677,95.1235
5/30/2000,1.5718,95.9098
5/31/2000,1.5716,96.5416
6/1/2000,1.574,96.3063
6/2/2000,1.5729,96.554
6/5/2000,1.5734,96.2456
6/6/2000,1.574,96.2052
6/7/2000,1.5676,96.4585
6/8/2000,1.5664,96.593
6/9/2000,1.5661,96.9112
6/12/2000,1.5624,96.773
6/13/2000,1.5628,96.9872
6/14/2000,1.5651,97.1364
6/15/2000,1.5648,97.0762
6/16/2000,1.5611,96.9405
6/19/2000,1.5618,96.8275
6/20/2000,1.5577,96.9989
6/21/2000,1.5522,97.3513
6/22/2000,1.5451,97.3845
6/23/2000,1.5521,97.1097
6/26/2000,1.5478,96.6696
6/27/2000,1.5486,96.8957
6/28/2000,1.5479,97.0592
6/29/2000,1.5558,97.5595
6/30/2000,1.5576,97.2218
7/3/2000,1.5551,97.4212
7/4/2000,1.5528,96.7519
7/5/2000,1.5532,96.7288
7/6/2000,1.5484,97.0342
7/7/2000,1.5458,96.8848
7/10/2000,1.5461,96.9382
7/11/2000,1.5516,96.8781
7/12/2000,1.5523,96.8708
7/13/2000,1.5532,96.6435
7/14/2000,1.5476,96.0657
7/17/2000,1.5465,96.0852
7/18/2000,1.5502,95.8772
7/19/2000,1.5473,95.865
7/20/2000,1.5488,95.9194
7/21/2000,1.5511,96.1888
7/24/2000,1.5555,96.3766
7/25/2000,1.5538,96.4666
7/26/2000,1.5519,96.5143
7/27/2000,1.5531,96.5464
7/28/2000,1.5486,96.3887
7/31/2000,1.5477,96.7532
8/1/2000,1.546,96.6672
8/2/2000,1.5449,96.6751
8/3/2000,1.5425,96.5731
8/4/2000,1.5464,96.2323
8/7/2000,1.5474,96.294
8/8/2000,1.544,95.8287
8/9/2000,1.5443,96.3465
8/10/2000,1.5449,96.2413
8/11/2000,1.5531,96.413
8/14/2000,1.5541,96.3895
8/15/2000,1.5591,96.5886
8/16/2000,1.559,97.1088
8/17/2000,1.5629,97.5206
8/18/2000,1.5622,98.0409
8/21/2000,1.5598,97.9173
8/22/2000,1.5608,98.2207
8/23/2000,1.5525,98.3121
8/24/2000,1.5489,98.2821
8/25/2000,1.5453,98.43
8/28/2000,1.5437,98.3801
8/29/2000,1.5447,98.2049
8/30/2000,1.5483,98.525
8/31/2000,1.5498,98.4934
9/1/2000,1.55,98.6397
9/4/2000,1.5532,98.9215
9/5/2000,1.549,99.0509
9/6/2000,1.5482,98.8334
9/7/2000,1.5468,98.8001
9/8/2000,1.549,98.5026
9/11/2000,1.5298,99.0481
9/12/2000,1.5218,99.224
9/13/2000,1.5286,98.9508
9/14/2000,1.5265,99.3158
9/15/2000,1.5278,99.8464
9/18/2000,1.5235,100.1268
9/19/2000,1.52,99.9301
9/20/2000,1.5123,99.8234
9/21/2000,1.51,99.7849
9/22/2000,1.5318,99.7512
9/25/2000,1.5221,99.7081
9/26/2000,1.5188,99.6052
9/27/2000,1.5254,99.1796
9/28/2000,1.5257,98.7842
9/29/2000,1.524,99.0141
10/2/2000,1.5237,98.9731
10/3/2000,1.517,99.6427
10/4/2000,1.5155,99.6708
10/5/2000,1.5228,98.8646
10/6/2000,1.5252,99.3769
10/9/2000,1.5213,98.9905
10/10/2000,1.5191,98.9818
10/11/2000,1.5109,99.0042
10/12/2000,1.5115,99.1825
10/13/2000,1.5067,99.3429
10/16/2000,1.5122,99.014
10/17/2000,1.5123,99.1567
10/18/2000,1.5086,98.8004
10/19/2000,1.504,98.8688
10/20/2000,1.5058,98.5197
10/23/2000,1.5014,98.5754
10/24/2000,1.5016,98.745
10/25/2000,1.5015,98.6357
10/26/2000,1.5088,98.7132
10/27/2000,1.5124,98.6112
10/30/2000,1.5235,98.3283
10/31/2000,1.521,98.2974
11/1/2000,1.5279,97.9531
11/2/2000,1.5288,98.4153
11/3/2000,1.53,98.0102
11/6/2000,1.5252,98.2638
11/7/2000,1.5214,98.2191
11/8/2000,1.5198,98.143
11/9/2000,1.5209,98.2374
11/10/2000,1.5233,98.2594
11/13/2000,1.5215,98.2948
11/14/2000,1.5194,98.4045
11/15/2000,1.5228,98.9248
11/16/2000,1.5272,98.7823
11/17/2000,1.5244,98.6572
11/20/2000,1.5291,98.855
11/21/2000,1.5216,98.5629
11/22/2000,1.5204,98.622
11/23/2000,1.5191,98.5138
11/24/2000,1.5205,98.5829
11/27/2000,1.5152,98.5723
11/28/2000,1.5148,98.1454
11/29/2000,1.5134,97.9463
11/30/2000,1.5095,98.1882
12/1/2000,1.5134,98.5394
12/4/2000,1.5166,98.3676
12/5/2000,1.5095,98.4349
12/6/2000,1.5116,98.2187
12/7/2000,1.5152,98.1669
12/8/2000,1.5128,98.0934
12/11/2000,1.5091,97.9898
12/12/2000,1.504,98.1398
12/13/2000,1.5036,98.3142
12/14/2000,1.5055,98.2277
12/15/2000,1.5086,98.4187
12/18/2000,1.5055,99.1376
12/19/2000,1.5064,98.8203
12/20/2000,1.5162,98.6596
12/21/2000,1.5244,98.7524
12/22/2000,1.522,98.5685
12/27/2000,1.5243,98.5243
12/28/2000,1.5276,98.7283
12/29/2000,1.5232,98.2878
1/2/2001,1.5218,97.8506
1/3/2001,1.522,97.9011
1/4/2001,1.5217,98.3788
1/5/2001,1.529,98.4204
1/8/2001,1.5271,98.5028
1/9/2001,1.5232,98.2077
1/10/2001,1.5243,98.3353
1/11/2001,1.5324,98.1588
1/12/2001,1.541,97.6983
1/15/2001,1.5427,97.425
1/16/2001,1.5385,97.3486
1/17/2001,1.5374,97.3245
1/18/2001,1.5283,97.2531
1/19/2001,1.5268,97.1956
1/22/2001,1.534,97.2102
1/23/2001,1.5316,97.2908
1/24/2001,1.5323,97.3043
1/25/2001,1.5247,97.4322
1/26/2001,1.5278,97.5999
1/29/2001,1.5228,97.7484
1/30/2001,1.5204,97.5967
1/31/2001,1.5302,97.3924
2/1/2001,1.5327,97.4094
2/2/2001,1.5377,97.1704
2/5/2001,1.5383,97.0511
2/6/2001,1.5385,97.0986
2/7/2001,1.5392,97.0265
2/8/2001,1.5312,97.0528
2/9/2001,1.5348,96.9617
2/12/2001,1.5369,97.0144
2/13/2001,1.5372,96.9754
2/14/2001,1.5355,96.9315
2/15/2001,1.5315,97.0657
2/16/2001,1.537,97.401
2/19/2001,1.5362,97.5241
2/20/2001,1.5351,96.956
2/21/2001,1.5361,97.0928
2/22/2001,1.5317,97.1643
2/23/2001,1.5334,97.1578
2/26/2001,1.5337,97.0668
2/27/2001,1.5368,96.9605
2/28/2001,1.5416,97.4574
3/1/2001,1.5411,97.0466
3/2/2001,1.5379,96.9471
3/5/2001,1.5376,97.1209
3/6/2001,1.5373,97.5079
3/7/2001,1.5372,97.6283
3/8/2001,1.5418,97.6861
3/9/2001,1.5431,97.5815
3/12/2001,1.5413,97.616
3/13/2001,1.5374,97.4292
3/14/2001,1.5361,97.0976
3/15/2001,1.5387,97.0915
3/16/2001,1.5367,97.0583
3/19/2001,1.5354,97.2032
3/20/2001,1.5318,96.9875
3/21/2001,1.5338,96.961
3/22/2001,1.5283,97.4018
3/23/2001,1.5319,97.4307
3/26/2001,1.5328,97.9621
3/27/2001,1.5347,98.0508
3/28/2001,1.5304,98.1745
3/29/2001,1.5278,98.2773
3/30/2001,1.5271,98.1196
4/2/2001,1.5264,99.0123
4/3/2001,1.5272,99.0768
4/4/2001,1.5264,99.1526
4/5/2001,1.5291,98.9995
4/6/2001,1.5276,99.0935
4/9/2001,1.5293,99.4251
4/10/2001,1.5275,98.9542
4/11/2001,1.5224,99.1274
4/12/2001,1.5184,98.9075
4/17/2001,1.5225,99.0063
4/18/2001,1.5285,99.1808
4/19/2001,1.529,99.1064
4/20/2001,1.5311,99.2668
4/23/2001,1.5311,99.2924
4/24/2001,1.5282,99.3038
4/25/2001,1.532,99.226
4/26/2001,1.5334,99.5859
4/27/2001,1.5378,99.4412
4/30/2001,1.5366,99.4845
5/2/2001,1.5416,99.3746
5/3/2001,1.5419,99.5545
5/4/2001,1.5434,99.55
5/7/2001,1.5432,99.6764
5/8/2001,1.5419,99.6937
5/9/2001,1.5401,99.7035
5/10/2001,1.5404,99.7818
5/11/2001,1.5353,99.481
5/14/2001,1.5327,99.4687
