Date,CYP,NEER
3/21/2002,0.57524,103.9659
3/22/2002,0.57525,103.4089
3/25/2002,0.57504,103.2905
3/26/2002,0.57564,103.4753
3/27/2002,0.57567,103.2239
3/28/2002,0.57557,102.4421
4/2/2002,0.57557,102.0584
4/3/2002,0.57577,102.5775
4/4/2002,0.57577,102.6155
4/5/2002,0.57574,102.0582
4/8/2002,0.57574,102.2811
4/9/2002,0.57561,103.1887
4/10/2002,0.57574,103.0734
4/11/2002,0.57584,102.666
4/12/2002,0.57574,103.0854
4/15/2002,0.57571,104.2168
4/16/2002,0.57571,104.0974
4/17/2002,0.57571,104.2911
4/18/2002,0.57561,104.3595
4/19/2002,0.57584,103.8795
4/22/2002,0.57604,104.1106
4/23/2002,0.57604,105.1554
4/24/2002,0.57634,105.0188
4/25/2002,0.57667,105.0706
4/26/2002,0.5773,104.8536
4/29/2002,0.57787,104.3962
4/30/2002,0.57847,104.3036
5/2/2002,0.57847,103.4039
5/3/2002,0.57825,103.8335
5/6/2002,0.57882,103.6609
5/7/2002,0.57773,104.0732
5/8/2002,0.57847,104.1537
5/9/2002,0.57857,104.2226
5/10/2002,0.57857,104.2549
5/13/2002,0.57867,104.7884
5/14/2002,0.57847,104.7749
5/15/2002,0.5786,104.0508
5/16/2002,0.57864,103.8741
5/17/2002,0.57864,103.7843
5/20/2002,0.5782,103.8962
5/21/2002,0.57877,103.9184
5/22/2002,0.57884,103.4266
5/23/2002,0.57884,103.3615
5/24/2002,0.5784,103.2407
5/27/2002,0.5784,103.5899
5/28/2002,0.57844,104.1662
5/29/2002,0.57837,104.2997
5/30/2002,0.5786,104.5344
5/31/2002,0.57897,104.5413
6/3/2002,0.57911,104.4656
6/4/2002,0.57988,105.4902
6/5/2002,0.57991,105.8233
6/6/2002,0.58008,105.2327
6/7/2002,0.58069,104.6895
6/10/2002,0.58075,105.3083
6/11/2002,0.58025,105.27
6/12/2002,0.58025,105.3
6/13/2002,0.58032,105.4492
6/14/2002,0.58032,105.3317
6/17/2002,0.58032,105.3202
6/18/2002,0.57984,104.8102
6/19/2002,0.57968,105.0961
6/20/2002,0.57968,105.2791
6/21/2002,0.57998,105.0987
6/24/2002,0.58005,105.164
6/25/2002,0.57998,105.7523
6/26/2002,0.58011,105.8443
6/27/2002,0.58038,105.8399
6/28/2002,0.57974,105.6114
7/1/2002,0.57954,105.839
7/2/2002,0.57931,105.7502
7/3/2002,0.57937,106.1442
7/4/2002,0.57931,105.7644
7/5/2002,0.57931,105.8758
7/8/2002,0.57931,106.2182
7/9/2002,0.5785,106.0065
7/10/2002,0.57817,106.1022
7/11/2002,0.57813,105.6895
7/12/2002,0.57767,105.8772
7/15/2002,0.57753,105.7305
7/16/2002,0.5774,105.9436
7/17/2002,0.5772,105.3356
7/18/2002,0.5765,105.2306
7/19/2002,0.57657,105.0431
7/22/2002,0.57657,104.5377
7/23/2002,0.57494,104.7329
7/24/2002,0.57501,104.2577
7/25/2002,0.57521,104.7133
7/26/2002,0.57524,104.2543
7/29/2002,0.57524,103.5977
7/30/2002,0.57504,103.2689
7/31/2002,0.57458,103.512
8/1/2002,0.57448,103.6001
8/2/2002,0.57418,103.4622
8/5/2002,0.57389,103.8774
8/6/2002,0.57372,103.8966
8/7/2002,0.57372,103.7189
8/8/2002,0.57412,104.4051
8/9/2002,0.57412,104.2745
8/12/2002,0.57379,104.3398
8/13/2002,0.5733,104.9361
8/14/2002,0.57343,104.5192
8/15/2002,0.5729,104.2861
8/16/2002,0.57326,104.6043
8/19/2002,0.57326,104.5796
8/20/2002,0.57343,105.2833
8/21/2002,0.57349,105.0767
8/22/2002,0.57349,104.9151
8/23/2002,0.57353,105.2161
8/26/2002,0.57389,105.0954
8/27/2002,0.57349,104.1554
8/28/2002,0.57356,104.3335
8/29/2002,0.57356,104.4788
8/30/2002,0.57323,103.9917
9/2/2002,0.57323,103.56
9/3/2002,0.57336,103.4255
9/4/2002,0.57307,102.9198
9/5/2002,0.5732,103.3573
9/6/2002,0.5731,103.0577
9/9/2002,0.57303,103.1304
9/10/2002,0.57303,102.9155
9/11/2002,0.57313,102.9253
9/12/2002,0.57313,102.6388
9/13/2002,0.57326,102.3453
9/16/2002,0.57326,101.9195
9/17/2002,0.5732,102.2214
9/18/2002,0.5732,102.5705
9/19/2002,0.57333,101.8873
9/20/2002,0.57366,102.2735
9/23/2002,0.57395,102.5874
9/24/2002,0.57386,101.8669
9/25/2002,0.57386,102.0108
9/26/2002,0.57392,101.7439
9/27/2002,0.57389,101.3932
9/30/2002,0.57333,101.5972
10/1/2002,0.57323,101.3799
10/2/2002,0.57303,101.0594
10/3/2002,0.57313,101.2333
10/4/2002,0.57313,101.4115
10/7/2002,0.57277,101.0629
10/8/2002,0.57277,100.9246
10/9/2002,0.57277,100.7667
10/10/2002,0.57277,100.4582
10/11/2002,0.57277,100.8752
10/14/2002,0.57277,100.5371
10/15/2002,0.57277,101.0739
10/16/2002,0.57267,100.9837
10/17/2002,0.57234,101.5512
10/18/2002,0.57234,101.1778
10/21/2002,0.57228,100.775
10/22/2002,0.57228,101.1694
10/23/2002,0.57228,101.3644
10/24/2002,0.57228,101.4983
10/25/2002,0.57225,102.1255
10/28/2002,0.57225,101.9243
10/29/2002,0.57189,101.904
10/30/2002,0.57156,101.6537
10/31/2002,0.57127,101.8819
11/1/2002,0.57127,101.5031
11/4/2002,0.57127,101.5613
11/5/2002,0.57127,101.2369
11/6/2002,0.57097,101.0574
11/7/2002,0.57143,101.1421
11/8/2002,0.57179,100.7231
11/11/2002,0.57189,100.8817
11/12/2002,0.57205,100.5584
11/13/2002,0.57205,101.0634
11/14/2002,0.57208,100.9136
11/15/2002,0.57208,100.5543
11/18/2002,0.57215,100.4281
11/19/2002,0.57215,100.5282
11/20/2002,0.57208,100.2064
11/21/2002,0.57212,100.4037
11/22/2002,0.57225,100.2762
11/25/2002,0.57228,100.6626
11/26/2002,0.57231,101.3531
11/27/2002,0.57241,101.6455
11/28/2002,0.57303,101.439
11/29/2002,0.5731,102.4715
12/2/2002,0.5731,102.5826
12/3/2002,0.57293,102.6547
12/4/2002,0.57303,102.8452
12/5/2002,0.57307,102.6422
12/6/2002,0.57313,102.3022
12/9/2002,0.57307,102.367
12/10/2002,0.57307,102.1445
12/11/2002,0.5731,102.3539
12/12/2002,0.57284,101.5111
12/13/2002,0.5729,101.4867
12/16/2002,0.57284,101.7756
12/17/2002,0.57297,102.2764
12/18/2002,0.57297,102.3732
12/19/2002,0.57297,102.9651
12/20/2002,0.5729,102.5091
12/23/2002,0.57264,102.2233
12/24/2002,0.57248,101.7608
12/27/2002,0.573,102.0906
12/30/2002,0.57333,102.1511
12/31/2002,0.57316,101.8706
1/2/2003,0.57353,101.6648
1/3/2003,0.57359,101.1505
1/6/2003,0.57306,101.268
1/7/2003,0.57369,101.4151
1/8/2003,0.57369,101.1961
1/9/2003,0.57484,101.6778
1/10/2003,0.57561,101.1907
1/13/2003,0.57604,101.3849
1/14/2003,0.5764,100.6881
1/15/2003,0.57737,100.1435
1/16/2003,0.57807,100.2517
1/17/2003,0.57854,99.5984
1/20/2003,0.5782,99.0993
1/21/2003,0.5782,98.8845
1/22/2003,0.57827,99.1699
1/23/2003,0.57864,98.5387
1/24/2003,0.57877,98.8203
1/27/2003,0.5788,98.8551
1/28/2003,0.57897,98.6701
1/29/2003,0.57921,98.6701
1/30/2003,0.57927,98.312
1/31/2003,0.57927,98.4928
2/3/2003,0.57927,98.3138
2/4/2003,0.57961,98.2215
2/5/2003,0.58001,98.0955
2/6/2003,0.58008,98.1658
2/7/2003,0.58015,97.8302
2/10/2003,0.58015,98.6179
2/11/2003,0.58021,98.7413
2/12/2003,0.58028,98.5331
2/13/2003,0.58028,98.9209
2/14/2003,0.58028,98.7779
2/17/2003,0.58038,98.7515
2/18/2003,0.58038,98.4498
2/19/2003,0.58045,98.254
2/20/2003,0.58059,98.5403
2/21/2003,0.58069,98.5715
2/24/2003,0.58079,98.358
2/25/2003,0.58082,98.3416
2/26/2003,0.58096,98.3033
2/27/2003,0.58106,97.9472
2/28/2003,0.58109,98.1467
3/3/2003,0.58119,98.4792
3/4/2003,0.58123,98.7864
3/5/2003,0.58146,98.5927
3/6/2003,0.5815,98.8558
3/7/2003,0.58156,98.7639
3/10/2003,0.5814,98.6375
3/11/2003,0.58217,99.257
3/12/2003,0.58241,99.6431
3/13/2003,0.58295,99.7269
3/14/2003,0.58333,99.2551
3/17/2003,0.5836,99.0816
3/18/2003,0.5836,99.0825
3/19/2003,0.58377,98.9116
3/20/2003,0.58374,99.2328
3/21/2003,0.58377,99.3681
3/24/2003,0.58384,99.3082
3/25/2003,0.58375,99.3158
3/26/2003,0.58394,99.3482
3/27/2003,0.58404,99.3648
3/28/2003,0.58401,99.2872
3/31/2003,0.58404,100.0668
4/1/2003,0.58395,99.8986
4/2/2003,0.58442,100.1338
4/3/2003,0.585,99.8015
4/4/2003,0.58531,99.7969
4/7/2003,0.58538,99.6024
4/8/2003,0.58538,99.3649
4/9/2003,0.58558,99.3029
4/10/2003,0.58603,99.3405
4/11/2003,0.58665,99.4813
4/14/2003,0.58665,99.6653
4/15/2003,0.58665,99.9488
4/16/2003,0.58672,100.5073
4/17/2003,0.58682,100.1225
4/22/2003,0.58799,100.1287
4/23/2003,0.5881,99.8746
4/24/2003,0.58813,99.9098
4/25/2003,0.5888,99.713
4/28/2003,0.5877,99.6678
4/29/2003,0.5881,99.6124
4/30/2003,0.58813,99.8273
5/2/2003,0.58806,99.9187
5/5/2003,0.5881,99.9253
5/6/2003,0.58779,100.1977
5/7/2003,0.58785,100.5274
5/8/2003,0.58744,100.0564
5/9/2003,0.58716,100.1589
5/12/2003,0.58706,100.4692
5/13/2003,0.58696,100.3886
5/14/2003,0.58654,100.6293
5/15/2003,0.58644,100.5659
5/16/2003,0.58637,100.6582
5/19/2003,0.58637,100.1595
5/20/2003,0.58637,99.9903
5/21/2003,0.58644,100.4836
5/22/2003,0.58637,100.4726
5/23/2003,0.58641,100.4563
5/26/2003,0.58661,100.1524
5/27/2003,0.58675,99.7916
5/28/2003,0.58675,99.486
5/29/2003,0.58685,99.4765
5/30/2003,0.58703,99.4182
6/2/2003,0.58716,99.5265
6/3/2003,0.58713,99.3791
6/4/2003,0.58716,99.2055
6/5/2003,0.58658,99.2816
6/6/2003,0.58624,98.7762
6/9/2003,0.58624,98.5564
6/10/2003,0.58624,97.2596
6/11/2003,0.58586,97.1657
6/12/2003,0.58599,97.1265
6/13/2003,0.58634,97.0944
6/16/2003,0.58593,97.2076
6/17/2003,0.58634,97.3013
6/18/2003,0.58634,96.4445
6/19/2003,0.58558,96.5764
6/20/2003,0.58551,96.434
6/23/2003,0.58514,96.3331
6/24/2003,0.58493,96.7322
6/25/2003,0.58521,96.1093
6/26/2003,0.585,95.9511
6/27/2003,0.58627,95.7633
6/30/2003,0.58637,95.603
7/1/2003,0.58651,95.8289
7/2/2003,0.58706,96.5218
7/3/2003,0.58751,96.311
7/4/2003,0.58683,96.5327
7/7/2003,0.58713,96.6249
7/8/2003,0.58713,96.6198
7/9/2003,0.58716,96.7048
7/10/2003,0.5873,96.3334
7/11/2003,0.58748,96.1746
7/14/2003,0.58748,96.1496
7/15/2003,0.58723,95.9379
7/16/2003,0.58727,96.1693
7/17/2003,0.58741,95.9137
7/18/2003,0.5873,95.8039
7/21/2003,0.5873,96.3796
7/22/2003,0.58741,96.7648
7/23/2003,0.58737,97.1205
7/24/2003,0.58737,96.8755
7/25/2003,0.58751,97.0174
7/28/2003,0.58751,97.1244
7/29/2003,0.58754,96.5339
7/30/2003,0.58754,96.5551
7/31/2003,0.58754,96.3168
8/1/2003,0.58741,95.9618
8/4/2003,0.5872,95.7085
8/5/2003,0.58675,95.8788
8/6/2003,0.58679,95.8901
8/7/2003,0.58706,95.569
8/8/2003,0.58706,95.6594
8/11/2003,0.58706,95.686
8/12/2003,0.58716,96.0254
8/13/2003,0.58716,96.3913
8/14/2003,0.58696,96.1491
8/15/2003,0.5869,95.8742
8/18/2003,0.58699,95.6847
8/19/2003,0.58593,95.5703
8/20/2003,0.58586,95.6525
8/21/2003,0.58569,95.137
8/22/2003,0.58483,95.1254
8/25/2003,0.58466,95.097
8/26/2003,0.58466,94.5639
8/27/2003,0.58445,94.3971
8/28/2003,0.58445,94.6482
8/29/2003,0.58428,94.8117
9/1/2003,0.58394,94.5342
9/2/2003,0.58333,94.6319
9/3/2003,0.58312,94.3575
9/4/2003,0.58292,94.3789
9/5/2003,0.58265,94.2166
9/8/2003,0.58265,94.229
9/9/2003,0.58245,94.1867
9/10/2003,0.58258,94.2966
9/11/2003,0.58316,94.2192
9/12/2003,0.5835,93.8963
9/15/2003,0.5835,93.9163
9/16/2003,0.58391,93.5061
9/17/2003,0.58391,93.6495
9/18/2003,0.58462,93.27
9/19/2003,0.58421,92.9516
9/22/2003,0.58421,93.1347
9/23/2003,0.58421,93.1712
9/24/2003,0.58418,93.0611
9/25/2003,0.58428,92.6732
9/26/2003,0.5848,92.8665
9/29/2003,0.5848,92.9628
9/30/2003,0.58445,93.2036
10/1/2003,0.58445,93.5388
10/2/2003,0.58449,94.0942
10/3/2003,0.58452,93.734
10/6/2003,0.58439,93.4717
10/7/2003,0.58449,93.082
10/8/2003,0.58449,93.0408
10/9/2003,0.58449,93.298
10/10/2003,0.58449,93.378
10/13/2003,0.58435,93.1921
10/14/2003,0.58445,93.4844
10/15/2003,0.58449,93.7118
10/16/2003,0.58445,93.4199
10/17/2003,0.58394,93.0734
10/20/2003,0.58394,93.2152
10/21/2003,0.58394,93.0765
10/22/2003,0.58398,93.4525
10/23/2003,0.58425,92.7512
10/24/2003,0.58425,92.4677
10/27/2003,0.58425,92.6889
10/28/2003,0.58425,92.362
10/29/2003,0.58353,92.2887
10/30/2003,0.58316,92.4632
10/31/2003,0.58316,92.1818
11/3/2003,0.58309,92.2477
11/4/2003,0.58309,92.822
11/5/2003,0.58302,93.2561
11/6/2003,0.58299,93.7271
11/7/2003,0.58261,93.631
11/10/2003,0.58261,93.5154
11/11/2003,0.58261,94.2158
11/12/2003,0.58268,94.2605
11/13/2003,0.58258,94.085
11/14/2003,0.58275,94.3446
11/17/2003,0.58306,95.191
11/18/2003,0.58323,95.1977
11/19/2003,0.58374,95.2196
11/20/2003,0.58374,94.9579
11/21/2003,0.5837,94.8108
11/24/2003,0.58384,94.8783
11/25/2003,0.58404,94.9412
11/26/2003,0.58408,95.2905
11/27/2003,0.58408,95.0028
11/28/2003,0.58415,94.4441
12/1/2003,0.58377,94.4163
12/2/2003,0.58387,94.0367
12/3/2003,0.5836,93.7796
12/4/2003,0.5836,93.7499
12/5/2003,0.5836,93.8477
12/8/2003,0.5837,93.9412
12/9/2003,0.58381,94.1358
12/10/2003,0.58384,93.8884
12/11/2003,0.58401,93.9977
12/12/2003,0.58404,93.7925
12/15/2003,0.58415,93.1768
12/16/2003,0.58421,92.8684
12/17/2003,0.58469,92.9604
12/18/2003,0.58478,93.6468
12/19/2003,0.58521,94.22
12/22/2003,0.58531,93.8608
12/23/2003,0.58586,93.8521
12/24/2003,0.58575,93.1829
12/29/2003,0.58606,94.4073
12/30/2003,0.5862,95.1534
12/31/2003,0.58637,95.3016
1/2/2004,0.58637,95.4903
1/5/2004,0.58637,94.9203
1/6/2004,0.58617,95.6037
1/7/2004,0.58637,95.8621
1/8/2004,0.58651,95.4758
1/9/2004,0.58658,95.0811
1/12/2004,0.58658,95.7102
1/13/2004,0.58668,95.5147
1/14/2004,0.58675,95.4316
1/15/2004,0.58679,96.72
1/16/2004,0.58672,95.692
1/19/2004,0.58672,96.145
1/20/2004,0.58672,94.854
1/21/2004,0.58672,94.9753
1/22/2004,0.58668,95.3961
1/23/2004,0.58668,96.8805
1/26/2004,0.58599,96.7362
1/27/2004,0.58606,96.6269
1/28/2004,0.58617,97.0718
1/29/2004,0.58617,97.1173
1/30/2004,0.58603,97.822
2/2/2004,0.58606,96.6094
2/3/2004,0.5861,96.1843
2/4/2004,0.58617,96.4224
2/5/2004,0.58624,96.7218
2/6/2004,0.58624,95.5342
2/9/2004,0.58624,95.8973
2/10/2004,0.5862,95.5702
2/11/2004,0.5862,95.7464
2/12/2004,0.58624,94.8968
2/13/2004,0.58624,94.5944
2/16/2004,0.58579,94.6303
2/17/2004,0.58579,95.1088
2/18/2004,0.58582,95.1015
2/19/2004,0.58582,94.9317
2/20/2004,0.58582,94.4462
2/23/2004,0.58586,94.4981
2/24/2004,0.58582,93.5755
2/25/2004,0.58582,95.0617
2/26/2004,0.58586,95.3059
2/27/2004,0.58589,95.5885
3/1/2004,0.58589,95.5446
3/2/2004,0.58589,95.2102
3/3/2004,0.58589,94.9558
3/4/2004,0.58589,95.0106
3/5/2004,0.58589,94.6496
3/8/2004,0.58589,94.636
3/9/2004,0.58589,94.9233
3/10/2004,0.58586,94.4226
3/11/2004,0.58575,94.4112
3/12/2004,0.58579,94.3004
3/15/2004,0.58589,94.4665
3/16/2004,0.58593,94.6953
3/17/2004,0.58599,94.4104
3/18/2004,0.58599,94.6679
3/19/2004,0.58599,94.3234
3/22/2004,0.58606,94.2543
3/23/2004,0.5861,93.939
3/24/2004,0.58617,94.0456
3/25/2004,0.58617,93.8585
3/26/2004,0.58617,93.6887
3/29/2004,0.58617,93.7721
3/30/2004,0.58617,93.9079
3/31/2004,0.5862,94.0753
4/1/2004,0.58617,94.2325
4/2/2004,0.5862,93.7295
4/5/2004,0.5862,93.7105
4/6/2004,0.5862,93.6055
4/7/2004,0.5862,94.2656
4/8/2004,0.5863,94.2265
4/13/2004,0.5863,94.7498
4/14/2004,0.586,94.8074
4/15/2004,0.586,95.5044
4/16/2004,0.586,95.762
4/19/2004,0.5861,95.552
4/20/2004,0.5864,95.5204
4/21/2004,0.5864,95.1854
4/22/2004,0.5865,95.3826
4/23/2004,0.5865,95.9265
4/26/2004,0.5865,95.4064
4/27/2004,0.5865,94.6243
4/28/2004,0.5865,94.646
4/29/2004,0.5865,94.775
4/30/2004,0.5865,94.7457
5/3/2004,0.5865,95.1259
5/4/2004,0.5865,94.5334
5/5/2004,0.5865,94.5007
5/6/2004,0.5865,94.4052
5/7/2004,0.5865,94.1372
5/10/2004,0.5864,94.3121
5/11/2004,0.5863,94.1147
5/12/2004,0.5862,94.7531
5/13/2004,0.5862,94.6176
5/14/2004,0.5862,95.0876
5/17/2004,0.5862,94.7405
5/18/2004,0.5861,95.0721
5/19/2004,0.586,94.9184
5/20/2004,0.5857,94.6208
5/21/2004,0.5857,94.576
5/24/2004,0.5858,94.5871
5/25/2004,0.5854,95.0228
5/26/2004,0.5851,94.9207
5/27/2004,0.585,94.9977
5/28/2004,0.5845,94.5708
5/31/2004,0.5844,94.6045
6/1/2004,0.584,94.5745
6/2/2004,0.5837,94.4738
6/3/2004,0.5836,94.4359
6/4/2004,0.5834,94.5745
6/7/2004,0.583,94.5512
6/8/2004,0.583,94.7176
6/9/2004,0.583,94.32
6/10/2004,0.5828,94.5465
6/11/2004,0.5826,94.4336
6/14/2004,0.5824,94.4293
6/15/2004,0.5824,94.6732
6/16/2004,0.5822,94.5257
6/17/2004,0.5819,94.4685
6/18/2004,0.5819,94.171
6/21/2004,0.5817,94.0917
6/22/2004,0.5817,94.5111
6/23/2004,0.5817,94.4524
6/24/2004,0.5815,94.5811
6/25/2004,0.5815,94.6058
6/28/2004,0.5815,94.3063
6/29/2004,0.5815,93.8237
6/30/2004,0.5815,94.1432
7/1/2004,0.5815,94.33
7/2/2004,0.5815,93.8896
7/5/2004,0.5819,93.7893
7/6/2004,0.5818,93.6682
7/7/2004,0.5818,93.4476
7/8/2004,0.5819,93.1376
7/9/2004,0.5818,92.8978
7/12/2004,0.5818,92.722
7/13/2004,0.5819,92.1363
7/14/2004,0.5819,92.1859
7/15/2004,0.5819,92.0704
7/16/2004,0.5824,91.6557
7/19/2004,0.5824,91.9876
7/20/2004,0.5824,92.0072
7/21/2004,0.5824,92.0796
7/22/2004,0.5823,91.9811
7/23/2004,0.582,91.616
7/26/2004,0.5818,91.5846
7/27/2004,0.5813,91.2835
7/28/2004,0.581,91.272
7/29/2004,0.5802,91.2465
7/30/2004,0.5798,91.6112
8/2/2004,0.5796,91.3045
8/3/2004,0.5795,90.9621
8/4/2004,0.5794,90.8563
8/5/2004,0.5794,90.4197
8/6/2004,0.5794,90.2619
8/9/2004,0.5794,90.2075
8/10/2004,0.5793,90.0047
8/11/2004,0.5793,89.8489
8/12/2004,0.5791,89.6482
8/13/2004,0.5782,89.3529
8/16/2004,0.5779,89.261
8/17/2004,0.5777,89.2626
8/18/2004,0.5777,89.0717
8/19/2004,0.5778,89.132
8/20/2004,0.5778,88.9293
8/23/2004,0.5777,89.1111
8/24/2004,0.5779,88.5788
8/25/2004,0.5775,88.6452
8/26/2004,0.5775,89.511
8/27/2004,0.5775,89.7196
8/30/2004,0.5774,90.3075
8/31/2004,0.5774,89.8179
9/1/2004,0.5774,89.6966
9/2/2004,0.5774,89.8878
9/3/2004,0.5773,89.151
9/6/2004,0.5771,89.6825
9/7/2004,0.5771,89.4038
9/8/2004,0.5771,89.3912
9/9/2004,0.577,89.3519
9/10/2004,0.5771,89.1815
9/13/2004,0.5773,88.8901
9/14/2004,0.5773,88.9499
9/15/2004,0.577,88.4804
9/16/2004,0.577,88.6436
9/17/2004,0.5771,88.696
9/20/2004,0.5771,88.3214
9/21/2004,0.5771,88.6555
9/22/2004,0.5771,89.1768
9/23/2004,0.5771,89.788
9/24/2004,0.5769,90.107
9/27/2004,0.5769,89.8958
9/28/2004,0.5762,90.0726
9/29/2004,0.576,89.7897
9/30/2004,0.5756,89.5897
10/1/2004,0.5755,89.1715
10/4/2004,0.5757,89.5913
10/5/2004,0.5757,89.4091
10/6/2004,0.5759,89.5895
10/7/2004,0.576,89.3975
10/8/2004,0.576,89.9061
10/11/2004,0.576,90.0763
10/12/2004,0.576,89.5388
10/13/2004,0.576,89.7837
10/14/2004,0.576,89.7946
10/15/2004,0.5757,89.719
10/18/2004,0.5757,89.6262
10/19/2004,0.5757,89.6873
10/20/2004,0.5755,89.7913
10/21/2004,0.5755,89.6551
10/22/2004,0.576,89.8833
10/25/2004,0.5762,89.9405
10/26/2004,0.5765,90.2704
10/27/2004,0.5765,90.7675
10/28/2004,0.5763,90.8668
10/29/2004,0.5765,90.9668
11/1/2004,0.5766,90.6549
11/2/2004,0.5768,90.069
11/3/2004,0.5769,89.9401
11/4/2004,0.5769,89.9567
11/5/2004,0.5769,90.0735
11/8/2004,0.5769,89.9929
11/9/2004,0.5774,89.9384
11/10/2004,0.5775,89.1441
11/11/2004,0.5775,89.248
11/12/2004,0.5775,89.1844
11/15/2004,0.5777,89.5097
11/16/2004,0.5777,88.9787
11/17/2004,0.5777,89.0731
11/18/2004,0.578,89.5112
11/19/2004,0.5784,89.3943
11/22/2004,0.5784,89.6183
11/23/2004,0.5785,89.3144
11/24/2004,0.5786,89.1054
11/25/2004,0.5791,88.7349
11/26/2004,0.5795,88.5713
11/29/2004,0.5796,88.5655
11/30/2004,0.5795,88.8243
12/1/2004,0.5794,88.7376
12/2/2004,0.5795,88.7265
12/3/2004,0.5794,88.7543
12/6/2004,0.5791,89.0891
12/7/2004,0.5791,89.4498
12/8/2004,0.5792,89.4344
12/9/2004,0.5792,89.839
12/10/2004,0.5792,90.2476
12/13/2004,0.5788,90.5912
12/14/2004,0.5788,90.6313
12/15/2004,0.5788,90.3495
12/16/2004,0.5788,90.3993
12/17/2004,0.5788,90.8143
12/20/2004,0.5788,91.1446
12/21/2004,0.5788,90.9788
12/22/2004,0.5788,90.713
12/23/2004,0.5789,91.1214
12/24/2004,0.5787,90.5304
12/27/2004,0.5786,90.4847
12/28/2004,0.5791,90.4985
12/29/2004,0.5796,90.9984
12/30/2004,0.5796,90.9614
12/31/2004,0.58,90.6399
1/3/2005,0.58,90.4409
1/4/2005,0.5801,90.1283
1/5/2005,0.5806,90.2094
1/6/2005,0.5804,89.8773
1/7/2005,0.5807,89.9873
1/10/2005,0.5809,89.9745
1/11/2005,0.5811,90.2384
1/12/2005,0.5813,90.1872
1/13/2005,0.5816,89.8303
1/14/2005,0.5818,90.148
1/17/2005,0.582,90.1735
1/18/2005,0.582,89.7239
1/19/2005,0.582,89.7155
1/20/2005,0.582,89.7972
1/21/2005,0.582,90.2757
1/24/2005,0.5821,90.2212
1/25/2005,0.5825,90.0937
1/26/2005,0.5831,90.5538
1/27/2005,0.5832,91.0658
1/28/2005,0.5832,91.39
1/31/2005,0.5832,91.2329
2/1/2005,0.5832,91.2723
2/2/2005,0.5832,91.1917
2/3/2005,0.5832,91.3958
2/4/2005,0.583,91.5566
2/7/2005,0.5827,91.2066
2/8/2005,0.5828,91.426
2/9/2005,0.5831,91.6604
2/10/2005,0.5831,91.4829
2/11/2005,0.5831,91.6904
2/14/2005,0.5831,92.1068
2/15/2005,0.5831,92.4845
2/16/2005,0.5831,92.3091
2/17/2005,0.5831,92.0902
2/18/2005,0.583,91.954
2/21/2005,0.583,91.7615
2/22/2005,0.583,91.714
2/23/2005,0.583,92.0256
2/24/2005,0.5836,92.0934
2/25/2005,0.5837,92.9592
2/28/2005,0.5838,92.8595
3/1/2005,0.5834,92.9402
3/2/2005,0.583,92.7597
3/3/2005,0.583,92.4792
3/4/2005,0.5827,92.4243
3/7/2005,0.5825,92.8392
3/8/2005,0.5823,92.638
3/9/2005,0.5823,92.6586
3/10/2005,0.5825,92.8177
3/11/2005,0.5825,92.6586
3/14/2005,0.5821,93.0681
3/15/2005,0.5824,93.4123
3/16/2005,0.5828,93.369
3/17/2005,0.5831,93.5451
3/18/2005,0.5834,94.2445
3/21/2005,0.5834,94.5273
3/22/2005,0.5838,94.4102
3/23/2005,0.5842,94.2787
3/24/2005,0.5842,94.6449
3/29/2005,0.5843,94.1354
3/30/2005,0.5845,93.5089
3/31/2005,0.5846,93.4637
4/1/2005,0.584,93.8165
4/4/2005,0.5846,93.942
4/5/2005,0.5846,93.9578
4/6/2005,0.5842,94.4091
4/7/2005,0.5833,94.1957
4/8/2005,0.583,95.2315
4/11/2005,0.5829,95.1872
4/12/2005,0.5829,95.6071
4/13/2005,0.5829,95.9482
4/14/2005,0.5829,95.9979
4/15/2005,0.5828,95.7042
4/18/2005,0.5825,95.699
4/19/2005,0.5822,95.255
4/20/2005,0.5822,95.0632
4/21/2005,0.5822,94.7012
4/22/2005,0.5822,94.7493
4/25/2005,0.5821,94.621
4/26/2005,0.5821,94.6011
4/27/2005,0.582,94.7303
4/28/2005,0.5818,94.4699
4/29/2005,0.5818,94.3252
5/2/2005,0.5823,93.9956
5/3/2005,0.5823,94.2387
5/4/2005,0.5808,94.3407
5/5/2005,0.5797,94.4803
5/6/2005,0.5793,94.854
5/9/2005,0.5791,94.9917
5/10/2005,0.5791,94.6164
5/11/2005,0.5784,94.8423
5/12/2005,0.5783,94.9895
5/13/2005,0.5775,94.7015
5/16/2005,0.5773,94.6198
5/17/2005,0.577,94.9016
5/18/2005,0.577,95.4516
5/19/2005,0.5772,95.4176
5/20/2005,0.5769,94.6956
5/23/2005,0.5767,94.0218
5/24/2005,0.5767,93.849
5/25/2005,0.5767,94.127
5/26/2005,0.5764,94.2906
5/27/2005,0.5764,94.4154
5/30/2005,0.5763,94.325
5/31/2005,0.576,94.5498
6/1/2005,0.5751,94.8828
6/2/2005,0.5751,94.585
6/3/2005,0.5747,94.9442
6/6/2005,0.5746,95.0533
6/7/2005,0.5745,95.4052
6/8/2005,0.5744,95.3321
6/9/2005,0.5743,95.0956
6/10/2005,0.574,95.1265
6/13/2005,0.574,95.5143
6/14/2005,0.5742,95.9742
6/15/2005,0.5742,96.2563
6/16/2005,0.5742,96.1284
