Date,SIT
7/28/2003,234.6
7/29/2003,234.6
7/30/2003,234.66
7/31/2003,234.795
8/1/2003,234.76
8/4/2003,234.775
8/5/2003,234.795
8/6/2003,234.84
8/7/2003,234.915
8/8/2003,234.945
8/11/2003,234.965
8/12/2003,234.995
8/13/2003,235.005
8/14/2003,235.055
8/15/2003,235.02
8/18/2003,235.085
8/19/2003,235.115
8/20/2003,235.145
8/21/2003,235.16
8/22/2003,235.2
8/25/2003,234.95
8/26/2003,234.96
8/27/2003,235.01
8/28/2003,235.12
8/29/2003,235.105
9/1/2003,235.05
9/2/2003,235.04
9/3/2003,235.035
9/4/2003,235.125
9/5/2003,235.18
9/8/2003,235.105
9/9/2003,235.01
9/10/2003,235.12
9/11/2003,235.165
9/12/2003,235.19
9/15/2003,235.19
9/16/2003,235.24
9/17/2003,235.23
9/18/2003,235.235
9/19/2003,235.265
9/22/2003,235.255
9/23/2003,235.375
9/24/2003,235.36
9/25/2003,235.37
9/26/2003,235.37
9/29/2003,235.46
9/30/2003,235.495
10/1/2003,235.45
10/2/2003,235.7
10/3/2003,235.67
10/6/2003,235.67
10/7/2003,235.74
10/8/2003,235.77
10/9/2003,235.775
10/10/2003,235.8
10/13/2003,235.65
10/14/2003,235.65
10/15/2003,235.68
10/16/2003,235.69
10/17/2003,235.6
10/20/2003,235.6
10/21/2003,235.58
10/22/2003,235.59
10/23/2003,235.55
10/24/2003,235.58
10/27/2003,235.6
10/28/2003,235.68
10/29/2003,235.7
10/30/2003,235.8
10/31/2003,235.8
11/3/2003,235.78
11/4/2003,236
11/5/2003,236.01
11/6/2003,236
11/7/2003,235.95
11/10/2003,235.99
11/11/2003,236.02
11/12/2003,236.03
11/13/2003,236.06
11/14/2003,236.15
11/17/2003,236.115
11/18/2003,236.11
11/19/2003,236.05
11/20/2003,236.18
11/21/2003,236.3
11/24/2003,236.305
11/25/2003,236.315
11/26/2003,236.47
11/27/2003,236.45
11/28/2003,236.405
12/1/2003,236.425
12/2/2003,236.415
12/3/2003,236.485
12/4/2003,236.5
12/5/2003,236.515
12/8/2003,236.605
12/9/2003,236.63
12/10/2003,236.615
12/11/2003,236.65
12/12/2003,236.64
12/15/2003,236.66
12/16/2003,236.67
12/17/2003,236.74
12/18/2003,236.77
12/19/2003,236.8
12/22/2003,236.85
12/23/2003,236.83
12/24/2003,236.81
12/29/2003,236.83
12/30/2003,236.85
12/31/2003,236.7
1/2/2004,236.85
1/5/2004,236.97
1/6/2004,237
1/7/2004,237.05
1/8/2004,237.13
1/9/2004,237.35
1/12/2004,237.32
1/13/2004,237.4
1/14/2004,237.43
1/15/2004,237.54
1/16/2004,237.55
1/19/2004,237.6
1/20/2004,237.53
1/21/2004,237.4
1/22/2004,237.4
1/23/2004,237.36
1/26/2004,237.35
1/27/2004,237.34
1/28/2004,237.38
1/29/2004,237.4
1/30/2004,237.3
2/2/2004,237.3
2/3/2004,237.25
2/4/2004,237.32
2/5/2004,237.31
2/6/2004,237.32
2/9/2004,237.35
2/10/2004,237.37
2/11/2004,237.41
2/12/2004,237.42
2/13/2004,237.41
2/16/2004,237.5
2/17/2004,237.54
2/18/2004,237.6
2/19/2004,237.58
2/20/2004,237.61
2/23/2004,237.645
2/24/2004,237.7
2/25/2004,237.72
2/26/2004,237.91
2/27/2004,237.98
3/1/2004,237.96
3/2/2004,237.99
3/3/2004,237.98
3/4/2004,237.93
3/5/2004,237.96
3/8/2004,238.07
3/9/2004,238
3/10/2004,238.04
3/11/2004,238.05
3/12/2004,238
3/15/2004,238.02
3/16/2004,238.06
3/17/2004,237.98
3/18/2004,238.02
3/19/2004,238.04
3/22/2004,238.03
3/23/2004,238.08
3/24/2004,238.1
3/25/2004,238.16
3/26/2004,238.17
3/29/2004,238.15
3/30/2004,238.4
3/31/2004,238.38
4/1/2004,238.43
4/2/2004,238.48
4/5/2004,238.5
4/6/2004,238.52
4/7/2004,238.38
4/8/2004,238.41
4/13/2004,238.47
4/14/2004,238.47
4/15/2004,238.5
4/16/2004,238.41
4/19/2004,238.41
4/20/2004,238.38
4/21/2004,238.36
4/22/2004,238.38
4/23/2004,238.46
4/26/2004,238.4
4/27/2004,238.42
4/28/2004,238.48
4/29/2004,238.55
4/30/2004,238.63
5/3/2004,238.55
5/4/2004,238.6
5/5/2004,238.68
5/6/2004,238.65
5/7/2004,238.69
5/10/2004,238.67
5/11/2004,238.68
5/12/2004,238.73
5/13/2004,238.79
5/14/2004,238.8
5/17/2004,238.74
5/18/2004,238.7493
5/19/2004,238.78
5/20/2004,238.75
5/21/2004,238.68
5/24/2004,238.71
5/25/2004,238.72
5/26/2004,238.77
5/27/2004,238.85
5/28/2004,238.92
5/31/2004,239.03
6/1/2004,239.12
6/2/2004,239.16
6/3/2004,239.16
6/4/2004,239.16
6/7/2004,239.14
6/8/2004,239.15
6/9/2004,239.14
6/10/2004,239.14
6/11/2004,239.15
6/14/2004,239.18
6/15/2004,239.15
6/16/2004,239.23
6/17/2004,239.23
6/18/2004,239.35
6/21/2004,239.39
6/22/2004,239.5
6/23/2004,239.58
6/24/2004,239.64
6/25/2004,239.64
6/28/2004,239.85
6/29/2004,239.85
6/30/2004,239.99
7/1/2004,239.85
7/2/2004,239.86
7/5/2004,239.85
7/6/2004,239.91
7/7/2004,239.9
7/8/2004,239.88
7/9/2004,239.82
7/12/2004,239.79
7/13/2004,239.86
7/14/2004,239.85
7/15/2004,239.83
7/16/2004,239.87
7/19/2004,239.88
7/20/2004,239.87
7/21/2004,239.92
7/22/2004,240.02
7/23/2004,239.99
7/26/2004,240.03
7/27/2004,239.95
7/28/2004,239.96
7/29/2004,239.98
7/30/2004,239.98
8/2/2004,239.96
8/3/2004,240
8/4/2004,240.01
8/5/2004,239.97
8/6/2004,239.97
8/9/2004,240.01
8/10/2004,240
8/11/2004,240.02
8/12/2004,240.01
8/13/2004,239.98
8/16/2004,239.99
8/17/2004,239.99
8/18/2004,240.02
8/19/2004,240.03
8/20/2004,239.99
8/23/2004,239.98
8/24/2004,239.98
8/25/2004,239.96
8/26/2004,239.98
8/27/2004,240
8/30/2004,239.95
8/31/2004,239.98
9/1/2004,239.99
9/2/2004,239.98
9/3/2004,239.99
9/6/2004,240
9/7/2004,240.01
9/8/2004,239.99
9/9/2004,240.01
9/10/2004,240.02
9/13/2004,239.91
9/14/2004,239.96
9/15/2004,239.95
9/16/2004,239.92
9/17/2004,239.95
9/20/2004,239.94
9/21/2004,239.96
9/22/2004,240
9/23/2004,239.99
9/24/2004,239.91
9/27/2004,239.9
9/28/2004,239.96
9/29/2004,239.97
9/30/2004,239.98
10/1/2004,239.99
10/4/2004,239.96
10/5/2004,240.01
10/6/2004,240.02
10/7/2004,239.97
10/8/2004,239.92
10/11/2004,239.91
10/12/2004,239.95
10/13/2004,239.96
10/14/2004,239.92
10/15/2004,239.89
10/18/2004,239.9
10/19/2004,239.9
10/20/2004,239.88
10/21/2004,239.9
10/22/2004,239.83
10/25/2004,239.81
10/26/2004,239.8
10/27/2004,239.81
10/28/2004,239.89
10/29/2004,239.82
11/1/2004,239.82
11/2/2004,239.77
11/3/2004,239.78
11/4/2004,239.81
11/5/2004,239.8
11/8/2004,239.78
11/9/2004,239.77
11/10/2004,239.78
11/11/2004,239.8
11/12/2004,239.78
11/15/2004,239.77
11/16/2004,239.78
11/17/2004,239.79
11/18/2004,239.79
11/19/2004,239.8
11/22/2004,239.79
11/23/2004,239.78
11/24/2004,239.79
11/25/2004,239.79
11/26/2004,239.78
11/29/2004,239.79
11/30/2004,239.82
12/1/2004,239.83
12/2/2004,239.79
12/3/2004,239.81
12/6/2004,239.84
12/7/2004,239.86
12/8/2004,239.87
12/9/2004,239.86
12/10/2004,239.87
12/13/2004,239.84
12/14/2004,239.76
12/15/2004,239.83
12/16/2004,239.78
12/17/2004,239.79
12/20/2004,239.78
12/21/2004,239.79
12/22/2004,239.73
12/23/2004,239.79
12/24/2004,239.78
12/27/2004,239.77
12/28/2004,239.76
12/29/2004,239.74
12/30/2004,239.74
12/31/2004,239.76
1/3/2005,239.78
1/4/2005,239.78
1/5/2005,239.77
1/6/2005,239.78
1/7/2005,239.77
1/10/2005,239.78
1/11/2005,239.79
1/12/2005,239.77
1/13/2005,239.77
1/14/2005,239.77
1/17/2005,239.77
1/18/2005,239.75
1/19/2005,239.78
1/20/2005,239.76
1/21/2005,239.77
1/24/2005,239.77
1/25/2005,239.75
1/26/2005,239.77
1/27/2005,239.78
1/28/2005,239.78
1/31/2005,239.77
2/1/2005,239.75
2/2/2005,239.72
2/3/2005,239.72
2/4/2005,239.72
2/7/2005,239.73
2/8/2005,239.75
2/9/2005,239.74
2/10/2005,239.74
2/11/2005,239.75
2/14/2005,239.75
2/15/2005,239.73
2/16/2005,239.75
2/17/2005,239.76
2/18/2005,239.75
2/21/2005,239.75
2/22/2005,239.74
2/23/2005,239.73
2/24/2005,239.72
2/25/2005,239.71
2/28/2005,239.7
3/1/2005,239.71
3/2/2005,239.73
3/3/2005,239.73
3/4/2005,239.69
3/7/2005,239.69
3/8/2005,239.69
3/9/2005,239.73
3/10/2005,239.7
3/11/2005,239.72
3/14/2005,239.7
3/15/2005,239.69
3/16/2005,239.7
3/17/2005,239.68
3/18/2005,239.7
3/21/2005,239.69
3/22/2005,239.68
3/23/2005,239.67
3/24/2005,239.68
3/29/2005,239.71
3/30/2005,239.7
3/31/2005,239.73
4/1/2005,239.7
4/4/2005,239.68
4/5/2005,239.7
4/6/2005,239.68
4/7/2005,239.7
4/8/2005,239.72
4/11/2005,239.72
4/12/2005,239.71
4/13/2005,239.69
4/14/2005,239.7
4/15/2005,239.67
4/18/2005,239.61
4/19/2005,239.63
4/20/2005,239.61
4/21/2005,239.61
4/22/2005,239.61
4/25/2005,239.61
4/26/2005,239.61
4/27/2005,239.61
4/28/2005,239.58
4/29/2005,239.58
5/2/2005,239.58
5/3/2005,239.55
5/4/2005,239.48
5/5/2005,239.53
5/6/2005,239.53
5/9/2005,239.5
5/10/2005,239.51
5/11/2005,239.51
5/12/2005,239.52
5/13/2005,239.5
5/16/2005,239.49
5/17/2005,239.5
5/18/2005,239.5
5/19/2005,239.52
5/20/2005,239.5
5/23/2005,239.5
5/24/2005,239.48
5/25/2005,239.52
5/26/2005,239.52
5/27/2005,239.53
5/30/2005,239.52
5/31/2005,239.48
6/1/2005,239.5
6/2/2005,239.5
6/3/2005,239.5
6/6/2005,239.47
6/7/2005,239.52
6/8/2005,239.52
6/9/2005,239.49
6/10/2005,239.51
6/13/2005,239.43
6/14/2005,239.43
6/15/2005,239.41
6/16/2005,239.43
6/17/2005,239.43
6/20/2005,239.53
6/21/2005,239.44
6/22/2005,239.45
6/23/2005,239.43
6/24/2005,239.43
6/27/2005,239.46
6/28/2005,239.44
6/29/2005,239.46
6/30/2005,239.47
7/1/2005,239.45
7/4/2005,239.45
7/5/2005,239.44
7/6/2005,239.45
7/7/2005,239.46
7/8/2005,239.48
7/11/2005,239.48
7/12/2005,239.46
7/13/2005,239.47
7/14/2005,239.46
7/15/2005,239.46
7/18/2005,239.48
7/19/2005,239.48
7/20/2005,239.5
7/21/2005,239.5
7/22/2005,239.49
7/25/2005,239.52
7/26/2005,239.53
7/27/2005,239.52
7/28/2005,239.51
7/29/2005,239.51
8/1/2005,239.49
8/2/2005,239.51
8/3/2005,239.51
8/4/2005,239.52
8/5/2005,239.53
8/8/2005,239.52
8/9/2005,239.56
8/10/2005,239.53
8/11/2005,239.49
8/12/2005,239.51
8/15/2005,239.51
8/16/2005,239.51
8/17/2005,239.5
8/18/2005,239.5
8/19/2005,239.5
8/22/2005,239.49
8/23/2005,239.51
8/24/2005,239.51
8/25/2005,239.5
8/26/2005,239.52
8/29/2005,239.5
8/30/2005,239.5
8/31/2005,239.5
9/1/2005,239.51
9/2/2005,239.46
9/5/2005,239.49
9/6/2005,239.47
9/7/2005,239.42
9/8/2005,239.41
9/9/2005,239.42
9/12/2005,239.44
9/13/2005,239.43
9/14/2005,239.47
9/15/2005,239.47
9/16/2005,239.46
9/19/2005,239.48
9/20/2005,239.49
9/21/2005,239.48
9/22/2005,239.48
9/23/2005,239.48
9/26/2005,239.51
9/27/2005,239.51
9/28/2005,239.51
9/29/2005,239.53
9/30/2005,239.52
10/3/2005,239.52
10/4/2005,239.54
10/5/2005,239.53
10/6/2005,239.55
10/7/2005,239.53
10/10/2005,239.56
10/11/2005,239.52
10/12/2005,239.52
10/13/2005,239.52
10/14/2005,239.51
10/17/2005,239.53
10/18/2005,239.52
10/19/2005,239.52
10/20/2005,239.52
10/21/2005,239.5
10/24/2005,239.54
10/25/2005,239.53
10/26/2005,239.52
10/27/2005,239.51
10/28/2005,239.53
10/31/2005,239.51
11/1/2005,239.51
11/2/2005,239.5
11/3/2005,239.5
11/4/2005,239.49
11/7/2005,239.51
11/8/2005,239.52
11/9/2005,239.48
11/10/2005,239.52
11/11/2005,239.5
11/14/2005,239.5
11/15/2005,239.5
11/16/2005,239.5
11/17/2005,239.51
11/18/2005,239.52
11/21/2005,239.51
11/22/2005,239.52
11/23/2005,239.54
11/24/2005,239.51
11/25/2005,239.53
11/28/2005,239.51
11/29/2005,239.5
11/30/2005,239.5
12/1/2005,239.48
12/2/2005,239.51
12/5/2005,239.52
12/6/2005,239.54
12/7/2005,239.51
12/8/2005,239.5
12/9/2005,239.51
12/12/2005,239.51
12/13/2005,239.5
12/14/2005,239.52
12/15/2005,239.49
12/16/2005,239.5
12/19/2005,239.49
12/20/2005,239.52
12/21/2005,239.51
12/22/2005,239.5
12/23/2005,239.5
12/27/2005,239.51
12/28/2005,239.5
12/29/2005,239.51
12/30/2005,239.5
1/2/2006,239.5
1/3/2006,239.5
1/4/2006,239.51
1/5/2006,239.51
1/6/2006,239.49
1/9/2006,239.49
1/10/2006,239.49
1/11/2006,239.48
1/12/2006,239.5
1/13/2006,239.49
1/16/2006,239.51
1/17/2006,239.48
1/18/2006,239.48
1/19/2006,239.47
1/20/2006,239.47
1/23/2006,239.47
1/24/2006,239.49
1/25/2006,239.46
1/26/2006,239.47
1/27/2006,239.51
1/30/2006,239.47
1/31/2006,239.47
2/1/2006,239.47
2/2/2006,239.47
2/3/2006,239.46
2/6/2006,239.49
2/7/2006,239.49
2/8/2006,239.49
2/9/2006,239.47
2/10/2006,239.5
2/13/2006,239.5
2/14/2006,239.51
2/15/2006,239.49
2/16/2006,239.47
2/17/2006,239.46
2/20/2006,239.48
2/21/2006,239.47
2/22/2006,239.49
2/23/2006,239.5
2/24/2006,239.49
2/27/2006,239.51
2/28/2006,239.49
3/1/2006,239.5
3/2/2006,239.5
3/3/2006,239.5
3/6/2006,239.51
3/7/2006,239.52
3/8/2006,239.54
3/9/2006,239.54
3/10/2006,239.56
3/13/2006,239.56
3/14/2006,239.56
3/15/2006,239.55
3/16/2006,239.53
3/17/2006,239.53
3/20/2006,239.54
3/21/2006,239.57
3/22/2006,239.54
3/23/2006,239.6
3/24/2006,239.56
3/27/2006,239.59
3/28/2006,239.59
3/29/2006,239.6
3/30/2006,239.61
3/31/2006,239.56
4/3/2006,239.59
4/4/2006,239.62
4/5/2006,239.62
4/6/2006,239.63
4/7/2006,239.63
4/10/2006,239.63
4/11/2006,239.58
4/12/2006,239.61
4/13/2006,239.61
4/18/2006,239.6
4/19/2006,239.59
4/20/2006,239.61
4/21/2006,239.6
4/24/2006,239.61
4/25/2006,239.58
4/26/2006,239.58
4/27/2006,239.58
4/28/2006,239.61
5/2/2006,239.61
5/3/2006,239.58
5/4/2006,239.59
5/5/2006,239.62
5/8/2006,239.63
5/9/2006,239.63
5/10/2006,239.66
5/11/2006,239.68
5/12/2006,239.65
5/15/2006,239.62
5/16/2006,239.65
5/17/2006,239.65
5/18/2006,239.62
5/19/2006,239.61
5/22/2006,239.62
5/23/2006,239.61
5/24/2006,239.64
5/25/2006,239.63
5/26/2006,239.63
5/29/2006,239.64
5/30/2006,239.64
5/31/2006,239.65
6/1/2006,239.64
6/2/2006,239.66
6/5/2006,239.66
6/6/2006,239.66
6/7/2006,239.67
6/8/2006,239.65
6/9/2006,239.65
6/12/2006,239.66
6/13/2006,239.64
6/14/2006,239.64
6/15/2006,239.65
6/16/2006,239.63
6/19/2006,239.64
6/20/2006,239.64
6/21/2006,239.64
6/22/2006,239.66
6/23/2006,239.65
6/26/2006,239.65
6/27/2006,239.65
6/28/2006,239.64
6/29/2006,239.62
6/30/2006,239.63
7/3/2006,239.64
7/4/2006,239.64
7/5/2006,239.64
7/6/2006,239.68
7/7/2006,239.66
7/10/2006,239.65
7/11/2006,239.64
7/12/2006,239.64
7/13/2006,239.64
7/14/2006,239.64
7/17/2006,239.63
7/18/2006,239.63
7/19/2006,239.64
7/20/2006,239.64
7/21/2006,239.64
7/24/2006,239.65
7/25/2006,239.65
7/26/2006,239.65
7/27/2006,239.67
7/28/2006,239.65
7/31/2006,239.66
8/1/2006,239.67
8/2/2006,239.65
8/3/2006,239.65
8/4/2006,239.66
8/7/2006,239.67
8/8/2006,239.67
8/9/2006,239.67
8/10/2006,239.65
8/11/2006,239.64
8/14/2006,239.62
8/15/2006,239.62
8/16/2006,239.62
8/17/2006,239.63
8/18/2006,239.6
8/21/2006,239.58
8/22/2006,239.59
8/23/2006,239.59
8/24/2006,239.59
8/25/2006,239.58
8/28/2006,239.6
8/29/2006,239.59
8/30/2006,239.58
8/31/2006,239.57
9/1/2006,239.57
9/4/2006,239.61
9/5/2006,239.57
9/6/2006,239.59
9/7/2006,239.59
9/8/2006,239.59
9/11/2006,239.59
9/12/2006,239.59
9/13/2006,239.59
9/14/2006,239.6
9/15/2006,239.59
9/18/2006,239.58
9/19/2006,239.58
9/20/2006,239.59
9/21/2006,239.61
9/22/2006,239.6
9/25/2006,239.6
9/26/2006,239.59
9/27/2006,239.59
9/28/2006,239.59
9/29/2006,239.59
10/2/2006,239.58
10/3/2006,239.51
10/4/2006,239.6
10/5/2006,239.6
10/6/2006,239.63
10/9/2006,239.6
10/10/2006,239.6
10/11/2006,239.6
10/12/2006,239.59
10/13/2006,239.56
10/16/2006,239.57
10/17/2006,239.57
10/18/2006,239.58
10/19/2006,239.68
10/20/2006,239.57
10/23/2006,239.61
10/24/2006,239.6
10/25/2006,239.6
10/26/2006,239.6
10/27/2006,239.62
10/30/2006,239.62
10/31/2006,239.61
11/1/2006,239.51
11/2/2006,239.6
11/3/2006,239.62
11/6/2006,239.63
11/7/2006,239.61
11/8/2006,239.65
11/9/2006,239.65
11/10/2006,239.68
11/13/2006,239.62
11/14/2006,239.66
11/15/2006,239.58
11/16/2006,239.64
11/17/2006,239.68
11/20/2006,239.66
11/21/2006,239.66
11/22/2006,239.66
11/23/2006,239.66
11/24/2006,239.66
11/27/2006,239.66
11/28/2006,239.67
11/29/2006,239.65
11/30/2006,239.66
12/1/2006,239.63
12/4/2006,239.67
12/5/2006,239.66
12/6/2006,239.66
12/7/2006,239.67
12/8/2006,239.66
12/11/2006,239.68
12/12/2006,239.67
12/13/2006,239.68
12/14/2006,239.65
12/15/2006,239.66
12/18/2006,239.66
12/19/2006,239.64
12/20/2006,239.66
12/21/2006,239.69
12/22/2006,239.66
12/27/2006,239.65
12/28/2006,239.64
12/29/2006,239.64
1/2/2007,?
1/3/2007,?
1/4/2007,?
1/5/2007,?
1/8/2007,?
1/9/2007,?
1/10/2007,?
1/11/2007,?
1/12/2007,?
1/15/2007,?
1/16/2007,?
1/17/2007,?
1/18/2007,?
1/19/2007,?
1/22/2007,?
1/23/2007,?
1/24/2007,?
1/25/2007,?
1/26/2007,?
1/29/2007,?
1/30/2007,?
1/31/2007,?
2/1/2007,?
2/2/2007,?
2/5/2007,?
2/6/2007,?
2/7/2007,?
2/8/2007,?
2/9/2007,?
2/12/2007,?
2/13/2007,?
2/14/2007,?
2/15/2007,?
2/16/2007,?
2/19/2007,?
2/20/2007,?
2/21/2007,?
2/22/2007,?
2/23/2007,?
2/26/2007,?
2/27/2007,?
2/28/2007,?
3/1/2007,?
3/2/2007,?
3/5/2007,?
3/6/2007,?
3/7/2007,?
3/8/2007,?
3/9/2007,?
3/12/2007,?
3/13/2007,?
3/14/2007,?
3/15/2007,?
3/16/2007,?
3/19/2007,?
3/20/2007,?
3/21/2007,?
3/22/2007,?
3/23/2007,?
3/26/2007,?
3/27/2007,?
3/28/2007,?
3/29/2007,?
3/30/2007,?
4/2/2007,?
4/3/2007,?
4/4/2007,?
4/5/2007,?
4/10/2007,?
4/11/2007,?
4/12/2007,?
4/13/2007,?
4/16/2007,?
4/17/2007,?
4/18/2007,?
4/19/2007,?
4/20/2007,?
4/23/2007,?
4/24/2007,?
4/25/2007,?
4/26/2007,?
4/27/2007,?
4/30/2007,?
5/2/2007,?
5/3/2007,?
5/4/2007,?
5/7/2007,?
5/8/2007,?
5/9/2007,?
5/10/2007,?
5/11/2007,?
5/14/2007,?
5/15/2007,?
5/16/2007,?
5/17/2007,?
5/18/2007,?
5/21/2007,?
5/22/2007,?
5/23/2007,?
5/24/2007,?
5/25/2007,?
5/28/2007,?
5/29/2007,?
5/30/2007,?
5/31/2007,?
6/1/2007,?
6/4/2007,?
6/5/2007,?
6/6/2007,?
6/7/2007,?
6/8/2007,?
6/11/2007,?
6/12/2007,?
6/13/2007,?
6/14/2007,?
6/15/2007,?
6/18/2007,?
6/19/2007,?
6/20/2007,?
6/21/2007,?
6/22/2007,?
6/25/2007,?
6/26/2007,?
6/27/2007,?
6/28/2007,?
6/29/2007,?
7/2/2007,?
7/3/2007,?
7/4/2007,?
7/5/2007,?
7/6/2007,?
7/9/2007,?
7/10/2007,?
7/11/2007,?
7/12/2007,?
7/13/2007,?
7/16/2007,?
7/17/2007,?
7/18/2007,?
7/19/2007,?
7/20/2007,?
7/23/2007,?
7/24/2007,?
7/25/2007,?
7/26/2007,?
7/27/2007,?
7/30/2007,?
7/31/2007,?
8/1/2007,?
8/2/2007,?
8/3/2007,?
8/6/2007,?
8/7/2007,?
8/8/2007,?
8/9/2007,?
8/10/2007,?
8/13/2007,?
8/14/2007,?
8/15/2007,?
8/16/2007,?
8/17/2007,?
8/20/2007,?
8/21/2007,?
8/22/2007,?
8/23/2007,?
8/24/2007,?
8/27/2007,?
8/28/2007,?
8/29/2007,?
8/30/2007,?
8/31/2007,?
9/3/2007,?
9/4/2007,?
9/5/2007,?
9/6/2007,?
9/7/2007,?
9/10/2007,?
9/11/2007,?
9/12/2007,?
9/13/2007,?
9/14/2007,?
9/17/2007,?
9/18/2007,?
9/19/2007,?
9/20/2007,?
9/21/2007,?
9/24/2007,?
9/25/2007,?
9/26/2007,?
9/27/2007,?
9/28/2007,?
10/1/2007,?
10/2/2007,?
10/3/2007,?
10/4/2007,?
10/5/2007,?
10/8/2007,?
10/9/2007,?
10/10/2007,?
10/11/2007,?
10/12/2007,?
10/15/2007,?
10/16/2007,?
10/17/2007,?
10/18/2007,?
10/19/2007,?
10/22/2007,?
10/23/2007,?
10/24/2007,?
10/25/2007,?
10/26/2007,?
10/29/2007,?
10/30/2007,?
10/31/2007,?
11/1/2007,?
11/2/2007,?
11/5/2007,?
11/6/2007,?
11/7/2007,?
11/8/2007,?
11/9/2007,?
11/12/2007,?
11/13/2007,?
11/14/2007,?
11/15/2007,?
11/16/2007,?
11/19/2007,?
11/20/2007,?
11/21/2007,?
11/22/2007,?
11/23/2007,?
11/26/2007,?
11/27/2007,?
11/28/2007,?
11/29/2007,?
11/30/2007,?
12/3/2007,?
12/4/2007,?
12/5/2007,?
12/6/2007,?
12/7/2007,?
12/10/2007,?
12/11/2007,?
12/12/2007,?
12/13/2007,?
12/14/2007,?
12/17/2007,?
12/18/2007,?
12/19/2007,?
12/20/2007,?
12/21/2007,?
12/24/2007,?
12/27/2007,?
12/28/2007,?
12/31/2007,?
1/2/2008,?
1/3/2008,?
1/4/2008,?
1/7/2008,?
1/8/2008,?
1/9/2008,?
1/10/2008,?
1/11/2008,?
1/14/2008,?
1/15/2008,?
1/16/2008,?
1/17/2008,?
1/18/2008,?
1/21/2008,?
1/22/2008,?
1/23/2008,?
1/24/2008,?
1/25/2008,?
1/28/2008,?
1/29/2008,?
1/30/2008,?
1/31/2008,?
2/1/2008,?
2/4/2008,?
2/5/2008,?
2/6/2008,?
2/7/2008,?
2/8/2008,?
2/11/2008,?
2/12/2008,?
2/13/2008,?
2/14/2008,?
2/15/2008,?
2/18/2008,?
2/19/2008,?
2/20/2008,?
2/21/2008,?
2/22/2008,?
2/25/2008,?
2/26/2008,?
2/27/2008,?
2/28/2008,?
2/29/2008,?
3/3/2008,?
3/4/2008,?
3/5/2008,?
3/6/2008,?
3/7/2008,?
3/10/2008,?
3/11/2008,?
3/12/2008,?
3/13/2008,?
3/14/2008,?
3/17/2008,?
3/18/2008,?
3/19/2008,?
3/20/2008,?
3/25/2008,?
3/26/2008,?
3/27/2008,?
3/28/2008,?
3/31/2008,?
4/1/2008,?
4/2/2008,?
4/3/2008,?
4/4/2008,?
4/7/2008,?
4/8/2008,?
4/9/2008,?
4/10/2008,?
4/11/2008,?
4/14/2008,?
4/15/2008,?
4/16/2008,?
4/17/2008,?
4/18/2008,?
4/21/2008,?
4/22/2008,?
4/23/2008,?
4/24/2008,?
4/25/2008,?
4/28/2008,?
4/29/2008,?
4/30/2008,?
5/2/2008,?
5/5/2008,?
5/6/2008,?
5/7/2008,?
5/8/2008,?
5/9/2008,?
5/12/2008,?
5/13/2008,?
5/14/2008,?
5/15/2008,?
5/16/2008,?
5/19/2008,?
5/20/2008,?
5/21/2008,?
5/22/2008,?
5/23/2008,?
5/26/2008,?
5/27/2008,?
5/28/2008,?
5/29/2008,?
5/30/2008,?
6/2/2008,?
6/3/2008,?
6/4/2008,?
6/5/2008,?
6/6/2008,?
6/9/2008,?
6/10/2008,?
6/11/2008,?
6/12/2008,?
6/13/2008,?
6/16/2008,?
6/17/2008,?
6/18/2008,?
6/19/2008,?
6/20/2008,?
6/23/2008,?
6/24/2008,?
6/25/2008,?
6/26/2008,?
6/27/2008,?
6/30/2008,?
7/1/2008,?
7/2/2008,?
7/3/2008,?
7/4/2008,?
7/7/2008,?
7/8/2008,?
7/9/2008,?
7/10/2008,?
7/11/2008,?
7/14/2008,?
7/15/2008,?
7/16/2008,?
7/17/2008,?
7/18/2008,?
7/21/2008,?
7/22/2008,?
7/23/2008,?
7/24/2008,?
7/25/2008,?
7/28/2008,?
7/29/2008,?
7/30/2008,?
7/31/2008,?
8/1/2008,?
8/4/2008,?
8/5/2008,?
8/6/2008,?
8/7/2008,?
8/8/2008,?
8/11/2008,?
8/12/2008,?
8/13/2008,?
8/14/2008,?
8/15/2008,?
8/18/2008,?
8/19/2008,?
8/20/2008,?
8/21/2008,?
8/22/2008,?
8/25/2008,?
8/26/2008,?
8/27/2008,?
8/28/2008,?
8/29/2008,?
9/1/2008,?
9/2/2008,?
9/3/2008,?
9/4/2008,?
9/5/2008,?
9/8/2008,?
9/9/2008,?
9/10/2008,?
9/11/2008,?
9/12/2008,?
9/15/2008,?
9/16/2008,?
9/17/2008,?
9/18/2008,?
9/19/2008,?
9/22/2008,?
9/23/2008,?
9/24/2008,?
9/25/2008,?
9/26/2008,?
9/29/2008,?
9/30/2008,?
10/1/2008,?
10/2/2008,?
10/3/2008,?
10/6/2008,?
10/7/2008,?
10/8/2008,?
10/9/2008,?
10/10/2008,?
10/13/2008,?
10/14/2008,?
10/15/2008,?
10/16/2008,?
10/17/2008,?
10/20/2008,?
10/21/2008,?
10/22/2008,?
10/23/2008,?
10/24/2008,?
10/27/2008,?
10/28/2008,?
10/29/2008,?
10/30/2008,?
10/31/2008,?
11/3/2008,?
11/4/2008,?
11/5/2008,?
11/6/2008,?
11/7/2008,?
11/10/2008,?
11/11/2008,?
11/12/2008,?
